Index,  Total Population Change - Decade,  Natural Increase - Decade,  Births - Decade,  Deaths - Decade,  Total - Decade,  International - Decade,  Domestic - Decade,  Total Population Change - Annual,  Natural Increase - Annual,  Births - Annual,  Deaths - Annual,  Total - Annual,  International - Annual,  Domestic - Annual
681, 754, -497, 4199, 4696, 1296, 229, 1067, 291, -76, 437, 513, 368, 39, 329
682, -1412, 319, 7009, 6690, -1714, 270, -1984, -334, 3, 734, 731, -336, 28, -364
683, -372, -361, 5794, 6155, 24, 376, -352, 318, -109, 570, 679, 427, 30, 397
684, -384, 1313, 3354, 2041, -1727, 853, -2580, -109, 115, 343, 228, -225, 94, -319
685, -609, 228, 2556, 2328, -833, 387, -1220, -129, -1, 240, 241, -129, 45, -174
686, -1279, 547, 4962, 4415, -1836, 986, -2822, -519, 36, 514, 478, -556, 35, -591
687, -1687, -286, 3177, 3463, -1409, 251, -1660, -85, -48, 311, 359, -34, 34, -68
688, -4885, -2765, 6085, 8850, -2083, 187, -2270, -566, -400, 583, 983, -164, 6, -170
689, -1281, 270, 2051, 1781, -1567, 110, -1677, -131, 9, 195, 186, -141, 4, -145
690, -1913, -419, 5015, 5434, -1478, 240, -1718, -224, -45, 519, 564, -178, 15, -193
691, 115, 525, 4645, 4120, -394, 442, -836, -53, 72, 492, 420, -125, 19, -144
692, -420, -4, 1942, 1946, -414, 83, -497, -10, 18, 208, 190, -26, 11, -37
693, -2173, -837, 4838, 5675, -1308, 42, -1350, -216, -108, 508, 616, -108, 3, -111
694, -1113, 431, 5119, 4688, -1533, 22, -1555, -92, 9, 540, 531, -100, 4, -104
695, 1453, -63, 4408, 4471, 1547, 339, 1208, 451, 2, 473, 471, 450, 37, 413
696, -644, -404, 3016, 3420, -236, 66, -302, 14, -31, 305, 336, 47, 0, 47
697, -4121, -615, 8627, 9242, -3470, 193, -3663, -481, -53, 908, 961, -425, 22, -447
698, 1503, 1165, 4153, 2988, 357, 315, 42, 277, 110, 430, 320, 171, 16, 155
699, -8038, 1025, 11877, 10852, -9108, 235, -9343, -1148, 23, 1199, 1176, -1173, -26, -1147
700, -143, 382, 3126, 2744, -514, 24, -538, -35, 37, 309, 272, -72, 4, -76
701, -721, -86, 4051, 4137, -630, 134, -764, -192, -61, 409, 470, -131, 15, -146
702, -2659, -402, 3168, 3570, -2268, 23, -2291, -455, -63, 316, 379, -393, 5, -398
703, -1894, -76, 4813, 4889, -1923, 323, -2246, 86, -140, 460, 600, 228, 31, 197
704, -2867, -260, 4608, 4868, -2607, 46, -2653, -452, -79, 452, 531, -371, 5, -376
705, 1057, 314, 3311, 2997, 752, 86, 666, 315, 9, 352, 343, 306, 2, 304
706, 6176, 6349, 11622, 5273, -344, 2223, -2567, -166, 603, 1180, 577, -770, 117, -887
707, 392, 594, 2758, 2164, -192, 204, -396, 80, 73, 281, 208, 7, -4, 11
708, -670, 117, 2640, 2523, -789, 42, -831, 16, 53, 292, 239, -37, 5, -42
709, 1992, 216, 4412, 4196, 1771, 43, 1728, 682, -20, 448, 468, 700, 16, 684
710, 3010, -1967, 5430, 7397, 4989, 576, 4413, 35, -363, 531, 894, 400, 22, 378
711, -5299, 1655, 6797, 5142, -7020, 590, -7610, -493, 90, 647, 557, -584, 38, -622
712, 2865, 2029, 4094, 2065, 850, 1233, -383, 279, 207, 422, 215, 72, 52, 20
713, 8609, 7715, 14050, 6335, 942, 1242, -300, 1061, 767, 1486, 719, 296, 81, 215
714, 104, 1765, 6136, 4371, -1647, 138, -1785, 145, 134, 605, 471, 11, -18, 29
715, 421, -2988, 3244, 6232, 3427, 20, 3407, 308, -346, 349, 695, 655, -1, 656
716, 471, 2617, 4302, 1685, -2201, 1131, -3332, 149, 261, 456, 195, -113, 40, -153
717, -1966, -1114, 6974, 8088, -802, 301, -1103, -176, -138, 736, 874, -32, 40, -72
718, -4735, -1318, 3631, 4949, -3441, -13, -3428, -590, -138, 349, 487, -453, -1, -452
719, -441, 1762, 6129, 4367, -2256, 1819, -4075, -591, 200, 660, 460, -800, 121, -921
720, 1109, 2468, 6319, 3851, -1362, 628, -1990, 118, 256, 651, 395, -139, -3, -136
721, 2743, 1061, 5716, 4655, 1697, -56, 1753, 156, 62, 605, 543, 97, -12, 109
722, -1141, 263, 4413, 4150, -1384, 267, -1651, -24, 7, 452, 445, -30, 14, -44
723, 1394, 1064, 6777, 5713, 356, -3, 359, 422, 111, 741, 630, 314, -5, 319
724, 1811, -85, 3545, 3630, 1896, 1131, 765, 37, -48, 359, 407, 85, 14, 71
725, -139, 1349, 5002, 3653, -1485, 728, -2213, -210, 154, 526, 372, -365, 47, -412
726, -3000, -176, 8395, 8571, -2810, 155, -2965, -327, -85, 821, 906, -243, 7, -250
727, 680, 2675, 7926, 5251, -2014, 516, -2530, 43, 166, 770, 604, -123, 2, -125
728, -3170, -175, 5873, 6048, -3043, 1455, -4498, -678, -74, 594, 668, -606, 143, -749
729, -1411, 1096, 4785, 3689, -2496, 169, -2665, -458, 70, 468, 398, -528, 23, -551
730, 930, 25, 4014, 3989, 933, 121, 812, -3, -59, 395, 454, 57, -1, 58
731, -1494, -1032, 4326, 5358, -428, 29, -457, -159, -101, 448, 549, -56, 4, -60
732, -5645, -2383, 8207, 10590, -3229, 196, -3425, -616, -227, 863, 1090, -387, 9, -396
733, -598, 937, 10494, 9557, -1472, 638, -2110, -92, 50, 1098, 1048, -137, 26, -163
734, 3929, -1541, 3903, 5444, 5428, 150, 5278, 738, -224, 385, 609, 959, 0, 959
735, 362, -1106, 3510, 4616, 1496, -47, 1543, 146, -135, 361, 496, 282, -10, 292
736, -885, -173, 2535, 2708, -705, 93, -798, -117, 1, 276, 275, -117, 8, -125
737, -922, 3314, 5987, 2673, -4313, 795, -5108, 103, 303, 619, 316, -201, 56, -257
738, -103, 1875, 6242, 4367, -1980, 741, -2721, -137, 178, 652, 474, -319, 74, -393
739, -1434, 640, 4058, 3418, -2082, 180, -2262, -237, 67, 423, 356, -305, 19, -324
740, -794, 438, 3131, 2693, -1229, -17, -1212, 56, 36, 338, 302, 22, -1, 23
741, -898, -1032, 6284, 7316, 206, 333, -127, -151, -147, 670, 817, 2, 52, -50
742, -1357, 1351, 6761, 5410, -2722, 167, -2889, -98, 109, 698, 589, -206, -4, -202
743, 6633, 1947, 8445, 6498, 4661, 1580, 3081, 914, 154, 916, 762, 759, 59, 700
744, -4200, 1356, 10627, 9271, -5584, 1241, -6825, -587, -94, 988, 1082, -495, 96, -591
745, -4320, -1209, 4867, 6076, -3102, 15, -3117, -533, -228, 452, 680, -305, 1, -306
746, 2172, 927, 4912, 3985, 1256, 666, 590, 514, 95, 542, 447, 419, 61, 358
747, -4220, 482, 8188, 7706, -4720, 230, -4950, -609, -47, 801, 848, -560, 5, -565
748, -2785, -871, 4770, 5641, -1893, 338, -2231, -317, -163, 485, 648, -149, 25, -174
749, 584, 2074, 6750, 4676, -1491, -361, -1130, 462, 228, 702, 474, 235, -48, 283
750, -1266, 2754, 11659, 8905, -3972, 12, -3984, -658, 94, 1111, 1017, -750, 6, -756
751, -6333, -169, 9641, 9810, -6179, 317, -6496, -838, -204, 950, 1154, -631, 24, -655
752, -287, 462, 2573, 2111, -740, 211, -951, 77, 49, 266, 217, 30, 15, 15
753, 1252, 2581, 3664, 1083, -1346, 225, -1571, 247, 288, 388, 100, -41, 24, -65
754, -7870, -1525, 14631, 16156, -6322, 555, -6877, -818, -205, 1485, 1690, -611, 47, -658
755, -452, 491, 2894, 2403, -936, 89, -1025, -81, 45, 295, 250, -127, 9, -136
756, -655, 294, 4056, 3762, -928, 953, -1881, -22, 44, 436, 392, -67, 87, -154
757, 68, 1354, 4164, 2810, -1292, 41, -1333, -89, 83, 391, 308, -172, -6, -166
758, 6658, 1544, 5037, 3493, 4974, 356, 4618, 477, 118, 513, 395, 361, 19, 342
759, -1079, 1525, 6137, 4612, -2604, 702, -3306, 29, 102, 648, 546, -71, 18, -89
760, -2463, -1203, 10317, 11520, -1191, 37, -1228, -294, -179, 1042, 1221, -109, -12, -97
761, 2578, -2948, 3443, 6391, 5505, -328, 5833, 1337, -356, 379, 735, 1684, -63, 1747
762, 144, -1310, 7753, 9063, 1492, 89, 1403, 478, -207, 826, 1033, 681, -24, 705
763, -717, -752, 5460, 6212, 67, 293, -226, -239, -166, 588, 754, -72, 32, -104
764, -726, 472, 2963, 2491, -1232, 90, -1322, -209, 4, 267, 263, -216, -1, -215
765, 3235, 840, 5289, 4449, 2396, 48, 2348, -14, 82, 587, 505, -94, -7, -87
766, -4, -1216, 3046, 4262, 1241, 21, 1220, 9, -181, 300, 481, 192, -5, 197
767, 68, 388, 6062, 5674, -303, 31, -334, 130, -42, 619, 661, 174, 2, 172
768, -1991, 35, 2466, 2431, -2042, 12, -2054, -288, 26, 248, 222, -315, -3, -312
769, 426, -1531, 5452, 6983, 1994, 212, 1782, 217, -297, 514, 811, 513, 9, 504
770, 3089, 1071, 2322, 1251, 2001, 1825, 176, 95, 93, 251, 158, 1, 236, -235
771, 2280, 745, 1730, 985, 1496, 620, 876, 484, 81, 187, 106, 401, 51, 350
772, -54, 258, 3364, 3106, -306, 100, -406, -6, 13, 340, 327, -19, 4, -23
773, -1389, 57, 3454, 3397, -1453, 128, -1581, -130, 18, 382, 364, -149, 26, -175
774, -204, -31, 5861, 5892, -151, -200, 49, 212, -71, 610, 681, 285, -30, 315
775, 636, 1025, 2531, 1506, -388, -33, -355, -76, 97, 265, 168, -174, -2, -172
776, 12630, -387, 9688, 10075, 12924, 799, 12125, 2075, -30, 1139, 1169, 2101, 78, 2023
777, -317, 659, 4479, 3820, -970, 963, -1933, -93, 87, 448, 361, -183, 85, -268
778, -2800, 1667, 4510, 2843, -4540, 142, -4682, -225, 128, 427, 299, -354, 0, -354
779, 235, 610, 5137, 4527, -391, 209, -600, -5, 90, 561, 471, -93, 10, -103
780, -1646, 595, 7100, 6505, -2229, 779, -3008, -194, 12, 756, 744, -204, 49, -253
781, -792, 1158, 5419, 4261, -1949, 329, -2278, -38, 105, 582, 477, -143, 56, -199
782, -1876, -644, 6006, 6650, -1216, 162, -1378, -283, -141, 615, 756, -137, 13, -150
783, -3024, 216, 5610, 5394, -3237, 19, -3256, -406, -39, 537, 576, -365, -2, -363
784, -3297, -135, 3852, 3987, -3221, 276, -3497, -66, 10, 422, 412, -74, 32, -106
785, -1132, -395, 6594, 6989, -685, -15, -670, -241, -135, 635, 770, -106, 1, -107
786, -1340, 1195, 2596, 1401, -2592, 368, -2960, -259, 108, 253, 145, -369, 34, -403
787, 5935, -2818, 6116, 8934, 8734, 503, 8231, 780, -429, 632, 1061, 1206, 44, 1162
788, -92, 757, 2649, 1892, -845, 281, -1126, -214, 44, 262, 218, -259, 8, -267
789, -4336, -891, 8120, 9011, -3446, 219, -3665, -166, -133, 825, 958, -31, 8, -39
790, -6931, -5037, 12805, 17842, -1787, 464, -2251, -456, -496, 1282, 1778, 50, 23, 27
791, -940, 519, 2560, 2041, -1482, 68, -1550, 230, 47, 231, 184, 182, 2, 180
792, 3426, -309, 1983, 2292, 3708, -54, 3762, 579, -7, 259, 266, 585, -11, 596
793, 5326, 1551, 3984, 2433, 3691, 3739, -48, 421, 151, 390, 239, 272, 393, -121
794, -2095, 207, 8627, 8420, -2266, 215, -2481, -251, -52, 901, 953, -196, 16, -212
795, -778, 1176, 2724, 1548, -1965, 112, -2077, -92, 69, 252, 183, -163, 5, -168
796, 1644, 1179, 7041, 5862, 505, -131, 636, 1066, 78, 739, 661, 985, -29, 1014
797, 156, 346, 4745, 4399, -162, 110, -272, 41, 49, 503, 454, -7, 3, -10
798, 2221, 9669, 11868, 2199, -7529, 301, -7830, 590, 1058, 1291, 233, -463, -7, -456
799, -3112, -628, 7229, 7857, -2466, 303, -2769, -162, -109, 757, 866, -52, 70, -122
800, 9501, 2067, 10636, 8569, 7365, 653, 6712, 836, 169, 1123, 954, 668, 3, 665
801, 3666, 8374, 12035, 3661, -4744, 754, -5498, 384, 778, 1178, 400, -397, -10, -387
802, -862, 1255, 5266, 4011, -2137, -32, -2105, -300, 20, 505, 485, -319, -3, -316
803, -7237, -1706, 7040, 8746, -5551, 194, -5745, -839, -290, 713, 1003, -549, 16, -565
804, -2847, 275, 4920, 4645, -3154, 122, -3276, -138, 30, 525, 495, -167, 5, -172
805, -1818, 42, 5087, 5045, -1849, 34, -1883, -59, 3, 559, 556, -61, 3, -64
806, 352, -969, 2240, 3209, 1255, -18, 1273, 64, -172, 193, 365, 236, -11, 247
807, -1463, 2909, 5555, 2646, -4461, 59, -4520, -515, 208, 506, 298, -727, 23, -750
808, -551, 669, 4748, 4079, -1246, 1736, -2982, 22, 40, 461, 421, -18, 173, -191
809, 3296, -3255, 10023, 13278, 6637, -47, 6684, 866, -408, 1065, 1473, 1274, -35, 1309
810, -1033, 2282, 8366, 6084, -3293, 509, -3802, 61, 184, 819, 635, -122, 26, -148
811, -921, -229, 1689, 1918, -695, 138, -833, 54, -33, 174, 207, 89, 18, 71
812, 1477, 2092, 9877, 7785, -606, 681, -1287, 357, 186, 1023, 837, 172, 9, 163
813, 2, 1711, 5230, 3519, -1716, 1202, -2918, -370, 99, 516, 417, -471, 85, -556
814, -3469, -1379, 4906, 6285, -2077, 113, -2190, -405, -171, 498, 669, -234, 8, -242
815, 1625, 2507, 5180, 2673, -910, 322, -1232, 842, 203, 526, 323, 637, 30, 607
816, 4154, 4249, 7342, 3093, -117, 559, -676, 1015, 396, 768, 372, 616, -29, 645
817, -2036, -819, 2772, 3591, -1210, 11, -1221, -200, -91, 268, 359, -108, 1, -109
818, -5969, -1480, 9886, 11366, -4458, 69, -4527, -590, -204, 982, 1186, -383, -1, -382
819, -1767, 1692, 7285, 5593, -3444, 191, -3635, -211, 164, 721, 557, -375, 3, -378
820, 4862, -133, 3769, 3902, 4969, 21, 4948, 1034, -12, 426, 438, 1044, -13, 1057
821, -2797, -1347, 7282, 8629, -1405, 193, -1598, -247, -138, 778, 916, -106, -6, -100
822, 3930, 2196, 7321, 5125, 1751, 599, 1152, 571, 211, 774, 563, 360, 56, 304
823, -1323, -114, 3195, 3309, -1224, 274, -1498, -112, -56, 318, 374, -54, 3, -57
824, -2377, 162, 6539, 6377, -2535, 198, -2733, -471, -93, 632, 725, -377, 16, -393
825, -1442, 754, 4666, 3912, -2201, 200, -2401, -307, 81, 475, 394, -387, 23, -410
826, -1597, -1121, 5239, 6360, -431, 147, -578, 5, -113, 562, 675, 121, -7, 128
827, -322, -272, 2583, 2855, -44, 107, -151, 89, -48, 262, 310, 137, 20, 117
828, 1667, 1266, 8890, 7624, 419, 272, 147, 372, 44, 881, 837, 333, -27, 360
829, 125, 1359, 5384, 4025, -1209, 288, -1497, -102, 153, 577, 424, -255, 15, -270
830, 651, 632, 3904, 3272, 56, 141, -85, -146, 41, 426, 385, -186, 5, -191
831, -6617, -178, 4760, 4938, -6484, 6, -6490, -1098, -104, 438, 542, -997, 5, -1002
832, 5261, -1048, 7071, 8119, 6311, 918, 5393, 1239, -257, 701, 958, 1493, 150, 1343
833, -1232, 204, 3351, 3147, -1431, 126, -1557, -163, 5, 318, 313, -167, 8, -175
834, 8530, 410, 9656, 9246, 8085, 1395, 6690, 355, -38, 1025, 1063, 399, 169, 230
835, 1855, 1167, 5431, 4264, 708, 908, -200, 163, 135, 591, 456, 29, 114, -85
836, -732, 295, 4900, 4605, -1005, 192, -1197, 89, 88, 533, 445, 4, 8, -4
837, 3149, 756, 8357, 7601, 2427, 239, 2188, 79, 5, 846, 841, 78, 20, 58
838, -85, -922, 9997, 10919, 916, 463, 453, 428, -117, 1102, 1219, 548, 44, 504
839, 4656, 1474, 5848, 4374, 3185, 657, 2528, 567, 196, 678, 482, 371, 88, 283
840, 6079, -144, 5926, 6070, 6237, 1032, 5205, 1388, -3, 666, 669, 1388, 130, 1258
841, 1361, 104, 3026, 2922, 1270, 140, 1130, 266, -38, 308, 346, 303, 14, 289
842, 3436, 5361, 14474, 9113, -1895, 514, -2409, 682, 330, 1447, 1117, 355, 44, 311
843, -865, 1574, 5683, 4109, -2460, 551, -3011, -32, 171, 613, 442, -205, 34, -239
844, -919, 651, 4643, 3992, -1545, 30, -1575, -261, 28, 482, 454, -286, -6, -280
845, -2514, -367, 2765, 3132, -2131, 58, -2189, -305, -69, 256, 325, -231, -10, -221
846, -216, 633, 2232, 1599, -853, 81, -934, -109, 21, 203, 182, -130, 6, -136
847, 1918, -475, 6922, 7397, 2449, 225, 2224, 395, -36, 755, 791, 432, -2, 434
848, -4284, -2723, 6235, 8958, -1498, 260, -1758, -425, -300, 638, 938, -120, 17, -137
849, -890, -1651, 4283, 5934, 784, 321, 463, 91, -155, 466, 621, 252, 20, 232
850, 1754, 36, 2158, 2122, 1697, 299, 1398, 117, -9, 224, 233, 127, 17, 110
851, -651, 91, 1830, 1739, -737, 39, -776, -90, 38, 201, 163, -129, 4, -133
852, 591, -369, 1473, 1842, 974, 59, 915, 137, -31, 147, 178, 168, 5, 163
853, 1355, 2179, 6298, 4119, -861, 861, -1722, 239, 143, 660, 517, 96, 111, -15
854, 9365, 3270, 8052, 4782, 5980, 1037, 4943, 2366, 329, 890, 561, 2019, 84, 1935
855, 2132, 1022, 2016, 994, 1087, 480, 607, 131, 74, 207, 133, 57, 43, 14
856, 4803, 1459, 4475, 3016, 3307, 92, 3215, 475, 145, 480, 335, 329, -7, 336
857, -300, 209, 2109, 1900, -518, 57, -575, 141, 22, 217, 195, 121, 6, 115
858, -3326, -196, 5861, 6057, -3128, -2, -3126, -378, -39, 610, 649, -337, -7, -330
859, 751, 1537, 6382, 4845, -749, 822, -1571, -78, 155, 658, 503, -233, 50, -283
860, 4437, 3002, 8191, 5189, 1453, 4134, -2681, -388, 223, 815, 592, -618, 396, -1014
861, -645, 1190, 2886, 1696, -1846, 721, -2567, -206, 138, 286, 148, -345, 40, -385
862, -339, 1502, 7324, 5822, -1821, 320, -2141, 52, 144, 726, 582, -91, 22, -113
863, 1921, 640, 4239, 3599, 1290, -70, 1360, 346, 58, 444, 386, 287, -9, 296
864, -1233, -263, 2673, 2936, -977, 50, -1027, 7, -11, 299, 310, 18, 5, 13
865, -3633, -2066, 8727, 10793, -1497, 220, -1717, -237, -205, 888, 1093, -26, -8, -18
866, -4322, 638, 2774, 2136, -5081, 115, -5196, -45, 79, 281, 202, -126, 7, -133
867, -499, 216, 1853, 1637, -719, 124, -843, -85, 14, 187, 173, -100, 15, -115
868, 1665, 803, 5469, 4666, 884, 343, 541, 50, 22, 556, 534, 31, 42, -11
869, -2375, -1177, 7978, 9155, -1152, 321, -1473, -159, -200, 844, 1044, 46, 32, 14
870, -210, 18, 2763, 2745, -205, 175, -380, 24, -46, 271, 317, 72, -14, 86
871, -2491, -634, 3185, 3819, -1857, 31, -1888, -349, -72, 324, 396, -276, -1, -275
872, 1471, -56, 2829, 2885, 1532, 69, 1463, 250, 0, 299, 299, 251, 3, 248
873, -829, -411, 2990, 3401, -414, -18, -396, 135, -94, 306, 400, 234, -4, 238
874, -272, 567, 5253, 4686, -809, 190, -999, 117, 15, 531, 516, 105, 18, 87
875, -1564, -46, 5416, 5462, -1513, 466, -1979, -16, 28, 589, 561, -42, 34, -76
876, 508, 1517, 5219, 3702, -1056, 21, -1077, 102, 135, 554, 419, -34, -4, -30
877, -228, -357, 2846, 3203, 142, 3, 139, -82, -39, 317, 356, -42, 0, -42
878, -9547, -3159, 13334, 16493, -6375, 2276, -8651, -762, -456, 1382, 1838, -299, 263, -562
879, 7286, -403, 13131, 13534, 7712, 306, 7406, 842, -73, 1402, 1475, 918, 15, 903
880, 213, 497, 3463, 2966, -313, 947, -1260, -128, 6, 345, 339, -131, 79, -210
881, 1008, -1690, 7428, 9118, 2792, 101, 2691, 247, -208, 778, 986, 462, -3, 465
882, 5007, -900, 10386, 11286, 5949, 242, 5707, 947, 8, 1172, 1164, 941, 36, 905
883, 4595, 3725, 20110, 16385, 940, 339, 601, 420, 320, 2101, 1781, 109, 50, 59
884, -1101, 1685, 9521, 7836, -2718, -153, -2565, -652, 73, 933, 860, -720, -60, -660
885, -1657, -673, 2858, 3531, -978, -16, -962, -8, -84, 294, 378, 79, -1, 80
886, -1738, -384, 3195, 3579, -1353, 9, -1362, -205, -89, 328, 417, -116, 5, -121
887, -1216, 98, 3752, 3654, -1312, 89, -1401, 100, 14, 412, 398, 90, 3, 87
888, 336, 1413, 3701, 2288, -1054, 146, -1200, -46, 125, 378, 253, -171, -36, -135
889, -484, 185, 3099, 2914, -661, 72, -733, 22, 44, 339, 295, -21, -1, -20
890, 204, 443, 1355, 912, -247, 200, -447, 87, 51, 131, 80, 37, -1, 38
891, 3146, 3880, 5965, 2085, -822, 151, -973, 329, 305, 536, 231, 25, 15, 10
892, -766, 81, 1515, 1434, -858, 78, -936, -8, 11, 154, 143, -18, 2, -20
893, -3389, 835, 5682, 4847, -4224, 152, -4376, -712, 58, 576, 518, -770, 16, -786
894, -349, 928, 4530, 3602, -1270, -18, -1252, -68, 80, 474, 394, -146, -14, -132
895, -1846, 94, 4143, 4049, -1941, 116, -2057, -2, -4, 390, 394, 3, 20, -17
896, 797, 184, 1510, 1326, 615, 2, 613, 3, 25, 171, 146, -20, -1, -19
897, -1892, -796, 3112, 3908, -1092, 66, -1158, -202, -100, 306, 406, -103, 10, -113
898, -513, 362, 2353, 1991, -869, -63, -806, -89, 54, 263, 209, -144, -12, -132
899, -261, 651, 5111, 4460, -899, 262, -1161, -80, 66, 559, 493, -147, 18, -165
900, -2620, -982, 3714, 4696, -1618, 87, -1705, -360, -114, 417, 531, -245, 5, -250
901, 1497, 2915, 6608, 3693, -1425, 1029, -2454, 441, 308, 686, 378, 135, 41, 94
902, 2101, 3086, 9530, 6444, -924, 502, -1426, 40, 305, 1029, 724, -261, 85, -346
903, 1697, 1875, 4951, 3076, -163, 160, -323, 73, 212, 539, 327, -142, 21, -163
904, -790, -1057, 4392, 5449, 310, 15, 295, -62, -189, 439, 628, 131, 3, 128
905, -509, -98, 3193, 3291, -391, 96, -487, -128, 21, 330, 309, -147, 4, -151
906, 1049, 1622, 4459, 2837, -559, 220, -779, 70, 145, 435, 290, -73, 4, -77
907, 1081, 1945, 8070, 6125, -810, 335, -1145, -280, 141, 835, 694, -422, 28, -450
908, -800, 1603, 3529, 1926, -2431, 313, -2744, -231, 146, 339, 193, -378, -2, -376
909, 141, 725, 6764, 6039, -582, -12, -570, 224, 58, 739, 681, 166, -14, 180
910, 1463, 1378, 4079, 2701, 56, 540, -484, 8, 121, 398, 277, -113, 55, -168
911, -269, 81, 4732, 4651, -320, 101, -421, -9, -4, 504, 508, -2, 9, -11
912, -1332, -83, 2083, 2166, -1246, 36, -1282, -88, -21, 209, 230, -66, 4, -70
913, 1638, 843, 9303, 8460, 857, 57, 800, 318, -23, 924, 947, 343, -23, 366
914, 15190, 3400, 5527, 2127, 11403, 170, 11233, 2120, 491, 725, 234, 1624, 23, 1601
915, 960, 1809, 5364, 3555, -844, 1690, -2534, 289, 198, 568, 370, 93, 193, -100
916, -80, 542, 4617, 4075, -610, 115, -725, -117, 12, 470, 458, -126, 3, -129
917, 577, 974, 8873, 7899, -334, 689, -1023, 409, 0, 944, 944, 413, 77, 336
918, -1401, 91, 4055, 3964, -1494, 337, -1831, -241, -20, 393, 413, -221, 19, -240
919, 310, 1160, 2304, 1144, -879, 2, -881, 53, 109, 221, 112, -56, -1, -55
920, -977, 519, 4348, 3829, -1502, 521, -2023, -251, 16, 456, 440, -267, 25, -292
921, -1751, 485, 7627, 7142, -2226, 220, -2446, 45, 74, 798, 724, -25, 17, -42
922, -165, 852, 3117, 2265, -1056, 295, -1351, -181, 17, 290, 273, -199, 29, -228
923, 1194, 3917, 14085, 10168, -2673, 877, -3550, -80, 296, 1446, 1150, -377, 47, -424
924, 251, 1745, 3415, 1670, -1524, 1377, -2901, -115, 196, 382, 186, -312, 87, -399
925, 376, 404, 2489, 2085, -10, 57, -67, 55, 54, 261, 207, 3, 1, 2
926, 129, 515, 9519, 9004, -326, 541, -867, 84, 31, 1002, 971, 58, 43, 15
927, 161, 1654, 2501, 847, -1501, 15, -1516, 30, 104, 214, 110, -75, -9, -66
