Geographical Area, Total Population Change - Decade, Natural Increase - Decade, Births - Decade, Deaths - Decade, Total - Decade, International - Decade, Domestic - Decade, Total Population Change - Annual, Natural Increase - Annual, Births - Annual, Deaths - Annual, Total - Annual, International - Annual, Domestic - Annual
United States,"19,481,418","11,621,558","36,275,313","24,653,755","7,859,860","7,859,860",0,"1,552,022","956,674","3,791,712","2,835,038","595,348","595,348",0
.In Metropolitan Statistical Area,"19,721,343","11,376,625","31,428,410","20,051,785","8,345,841","7,556,506","789,335","1,545,999","957,629","3,292,285","2,334,656","587,761","573,280","14,481"
".Abilene, TX Metro Area","6,808","6,432","21,881","15,449",431,"3,167","-2,736",910,609,"2,361","1,752",310,220,90
".Akron, OH Metro Area",283,"3,307","69,159","65,852","-2,597","13,086","-15,683",-376,0,"7,196","7,196",-354,836,"-1,190"
".Albany, GA Metro Area","-7,307","5,423","18,764","13,341","-12,853",865,"-13,718","-1,114",350,"1,891","1,541","-1,465",51,"-1,516"
".Albany-Lebanon, OR Metro Area","13,068","2,217","13,642","11,425","10,883",204,"10,679","2,298",202,"1,512","1,310","2,087",21,"2,066"
".Albany-Schenectady-Troy, NY Metro Area","9,668","11,001","83,501","72,500",-858,"16,398","-17,256","-1,882",469,"8,704","8,235","-2,342","1,033","-3,375"
".Albuquerque, NM Metro Area","30,955","28,587","95,682","67,095","2,884","11,273","-8,389","3,071","1,577","9,520","7,943","1,541",753,788
".Alexandria, LA Metro Area","-1,881","3,625","18,768","15,143","-5,434",657,"-6,091",-725,250,"1,875","1,625",-976,15,-991
".Allentown-Bethlehem-Easton, PA-NJ Metro Area","22,779","4,407","78,967","74,560","18,984","24,110","-5,126","1,426",453,"8,556","8,103","1,008","1,200",-192
".Altoona, PA Metro Area","-5,288","-3,044","11,809","14,853","-2,137",266,"-2,403",-674,-473,"1,146","1,619",-195,30,-225
".Amarillo, TX Metro Area","13,118","12,500","33,935","21,435",497,"6,326","-5,829",647,990,"3,314","2,324",-342,482,-824
".Ames, IA Metro Area","7,501","3,771","11,201","7,430","3,706","6,347","-2,641",258,324,"1,140",816,-69,340,-409
".Anchorage, AK Metro Area","15,496","33,779","54,430","20,651","-18,670","9,059","-27,729","-1,319","2,798","5,291","2,493","-4,126",380,"-4,506"
".Ann Arbor, MI Metro Area","22,438","13,531","33,966","20,435","9,093","18,202","-9,109","-1,882","1,025","3,473","2,448","-2,938","1,160","-4,098"
".Anniston-Oxford, AL Metro Area","-4,921",-926,"12,345","13,271","-3,943",554,"-4,497",-726,-263,"1,269","1,532",-461,14,-475
".Appleton, WI Metro Area","12,307","10,484","25,919","15,435","1,991","1,718",273,963,982,"2,658","1,676",-10,117,-127
".Asheville, NC Metro Area","37,817","-4,461","40,584","45,045","41,934",901,"41,033","3,366",-868,"4,264","5,132","4,224",84,"4,140"
".Athens-Clarke County, GA Metro Area","21,183","7,664","20,479","12,815","13,387","4,305","9,082","2,282",661,"2,178","1,517","1,628",352,"1,276"
".Atlanta-Sandy Springs-Alpharetta, GA Metro Area","733,646","343,765","673,437","329,672","389,077","144,048","245,029","75,061","31,449","72,487","41,038","43,584","12,541","31,043"
".Atlantic City-Hammonton, NJ Metro Area","-10,855","3,762","28,213","24,451","-14,717","7,275","-21,992",-319,-75,"2,718","2,793",-236,271,-507
".Auburn-Opelika, AL Metro Area","24,255","7,301","16,800","9,499","16,776","4,442","12,334",886,692,"1,825","1,133",191,303,-112
".Augusta-Richmond County, GA-SC Metro Area","44,087","19,584","68,807","49,223","24,442","5,614","18,828","4,759","1,519","7,311","5,792","3,252",289,"2,963"
".Austin-Round Rock-Georgetown, TX Metro Area","510,760","149,806","239,673","89,867","355,902","62,740","293,162","61,586","14,670","26,115","11,445","46,614","5,280","41,334"
".Bakersfield, CA Metro Area","60,581","74,264","128,382","54,118","-13,469","7,091","-20,560","6,444","6,666","13,144","6,478",-210,81,-291
".Baltimore-Columbia-Towson, MD Metro Area","89,455","85,415","309,615","224,200","5,900","63,529","-57,629",-690,"5,871","32,143","26,272","-6,487","4,412","-10,899"
".Bangor, ME Metro Area","-1,783","-1,025","13,391","14,416",-654,829,"-1,483",331,-216,"1,378","1,594",553,62,491
".Barnstable Town, MA Metro Area","-2,890","-12,324","14,442","26,766","9,657","3,193","6,464",-481,"-1,393","1,524","2,917",933,317,616
".Baton Rouge, LA Metro Area","28,967","39,336","104,150","64,814","-10,415","7,906","-18,321",358,"3,326","10,800","7,474","-2,986",653,"-3,639"
".Battle Creek, MI Metro Area","-1,991","1,283","15,001","13,718","-3,249","2,544","-5,793",110,102,"1,497","1,395",14,198,-184
".Bay City, MI Metro Area","-4,647","-1,418","9,713","11,131","-3,171",186,"-3,357",-576,-182,981,"1,163",-389,-5,-384
".Beaumont-Port Arthur, TX Metro Area","3,814","12,241","49,027","36,786","-8,395","5,360","-13,755","-1,252",925,"4,998","4,073","-2,183",353,"-2,536"
".Beckley, WV Metro Area","-9,147","-2,917","12,607","15,524","-6,186",457,"-6,643","-1,387",-597,"1,125","1,722",-784,0,-784
".Bellingham, WA Metro Area","28,101","6,275","20,961","14,686","21,826","3,788","18,038","4,050",542,"2,204","1,662","3,490",403,"3,087"
".Bend, OR Metro Area","39,964","3,342","16,324","12,982","36,236",-263,"36,499","5,787",309,"1,857","1,548","5,446",-52,"5,498"
".Billings, MT Metro Area","14,502","4,545","19,614","15,069","9,967",598,"9,369","1,464",354,"2,007","1,653","1,115",54,"1,061"
".Binghamton, NY Metro Area","-13,033",-434,"23,118","23,552","-12,668","3,636","-16,304","-1,675",-260,"2,345","2,605","-1,420",239,"-1,659"
".Birmingham-Hoover, AL Metro Area","29,396","26,658","126,000","99,342","3,387","8,320","-4,933","2,468","1,728","13,084","11,356",779,671,108
".Bismarck, ND Metro Area","18,324","6,700","15,869","9,169","11,386","1,131","10,255",670,581,"1,636","1,055",91,134,-43
".Blacksburg-Christiansburg, VA Metro Area","4,571",962,"13,760","12,798","3,636","5,090","-1,454",39,-13,"1,422","1,435",51,283,-232
".Bloomington, IL Metro Area","1,940","8,212","18,987","10,775","-6,357","6,019","-12,376",-893,631,"1,877","1,246","-1,535",567,"-2,102"
".Bloomington, IN Metro Area","9,695","3,249","13,902","10,653","6,496","9,088","-2,592","1,138",203,"1,406","1,203",937,"1,223",-286
".Bloomsburg-Berwick, PA Metro Area","-2,361","-1,029","7,446","8,475","-1,264",514,"-1,778",-261,-225,726,951,-30,8,-38
".Boise City, ID Metro Area","132,636","36,840","78,969","42,129","95,236","6,060","89,176","20,291","3,522","8,479","4,957","16,684",-75,"16,759"
".Boston-Cambridge-Newton, MA-NH Metro Area","320,424","141,612","475,777","334,165","182,147","285,199","-103,052","13,483","12,428","50,726","38,298","1,139","24,391","-23,252"
"..Boston, MA Metro Division","143,859","63,607","201,427","137,820","81,556","132,497","-50,941","7,085","5,690","21,540","15,850","1,485","11,750","-10,265"
"..Cambridge-Newton-Framingham, MA Metro Division","154,518","73,686","238,790","165,104","82,574","147,139","-64,565","4,080","6,503","25,360","18,857","-2,443","12,201","-14,644"
"..Rockingham County-Strafford County, NH Metro Division","22,047","4,319","35,560","31,241","18,017","5,563","12,454","2,318",235,"3,826","3,591","2,097",440,"1,657"
".Boulder, CO Metro Area","31,636","10,172","26,198","16,026","21,441","8,470","12,971","1,560",674,"2,609","1,935",896,938,-42
".Bowling Green, KY Metro Area","20,627","5,949","19,566","13,617","14,662","4,654","10,008","2,376",697,"2,228","1,531","1,677",107,"1,570"
".Bremerton-Silverdale-Port Orchard, WA Metro Area","20,330","8,056","27,849","19,793","12,195","2,148","10,047","2,197",648,"3,023","2,375","1,544",75,"1,469"
".Bridgeport-Stamford-Norwalk, CT Metro Area","26,428","31,206","92,947","61,741","-4,739","44,863","-49,602",-639,"2,643","9,603","6,960","-3,343","4,737","-8,080"
".Brownsville-Harlingen, TX Metro Area","16,948","41,223","65,142","23,919","-24,410","4,200","-28,610","1,024","3,414","6,202","2,788","-2,396",11,"-2,407"
".Brunswick, GA Metro Area","6,394","1,334","12,065","10,731","5,067",503,"4,564",497,-32,"1,248","1,280",530,8,522
".Buffalo-Cheektowaga, NY Metro Area","-7,631",-4,"111,885","111,889","-6,892","24,110","-31,002","-1,794",-324,"11,823","12,147","-1,444","1,339","-2,783"
".Burlington, NC Metro Area","18,354","2,158","16,914","14,756","16,212",701,"15,511","2,995",330,"1,976","1,646","2,655",67,"2,588"
".Burlington-South Burlington, VT Metro Area","9,147","5,838","20,120","14,282","3,497","5,694","-2,197",472,487,"2,087","1,600",-10,323,-333
".California-Lexington Park, MD Metro Area","8,366","5,788","12,990","7,202","2,616","1,323","1,293",790,445,"1,319",874,348,60,288
".Canton-Massillon, OH Metro Area","-6,905",-503,"40,730","41,233","-6,051","1,073","-7,124",-810,-141,"4,254","4,395",-652,25,-677
".Cape Coral-Fort Myers, FL Metro Area","151,822","-1,952","60,521","62,473","152,286","26,032","126,254","16,107","-1,190","6,760","7,950","17,226","2,183","15,043"
".Cape Girardeau, MO-IL Metro Area",495,"1,287","10,455","9,168",-771,"1,220","-1,991",-103,132,"1,080",948,-234,128,-362
".Carbondale-Marion, IL Metro Area","-3,384","1,846","14,376","12,530","-5,323","2,432","-7,755",-930,22,"1,431","1,409",-954,212,"-1,166"
".Carson City, NV Metro Area",647,"-1,018","5,427","6,445","1,641",-181,"1,822",714,-39,598,637,752,-43,795
".Casper, WY Metro Area","4,410","3,455","9,996","6,541",826,506,320,683,219,953,734,464,103,361
".Cedar Rapids, IA Metro Area","15,084","10,308","30,195","19,887","4,995","3,145","1,850",971,948,"3,214","2,266",36,185,-149
".Chambersburg-Waynesboro, PA Metro Area","5,396","3,065","16,994","13,929","2,510","1,461","1,049",448,98,"1,730","1,632",359,53,306
".Champaign-Urbana, IL Metro Area","8,227","10,012","23,441","13,429","-1,912","17,285","-19,197",-251,857,"2,405","1,548","-1,125","1,607","-2,732"
".Charleston, WV Metro Area","-20,911","-5,096","27,559","32,655","-15,683",716,"-16,399","-3,206",-920,"2,631","3,551","-2,284",-25,"-2,259"
".Charleston-North Charleston, SC Metro Area","137,477","34,811","86,195","51,384","101,288","8,231","93,057","14,000","2,824","9,350","6,526","11,128",788,"10,340"
".Charlotte-Concord-Gastonia, NC-SC Metro Area","392,920","110,931","281,325","170,394","280,220","49,640","230,580","43,933","10,605","31,214","20,609","33,262","5,120","28,142"
".Charlottesville, VA Metro Area","17,046","5,913","20,988","15,075","11,220","6,113","5,107","1,280",564,"2,290","1,726",719,332,387
".Chattanooga, TN-GA Metro Area","37,068","7,014","58,213","51,199","30,065","3,828","26,237","4,362",336,"6,274","5,938","4,019",424,"3,595"
".Cheyenne, WY Metro Area","7,615","4,474","11,829","7,355","3,119",429,"2,690",635,395,"1,269",874,243,1,242
".Chicago-Naperville-Elgin, IL-IN-WI Metro Area","-2,998","438,246","1,085,985","647,739","-441,506","197,093","-638,599","-25,619","33,924","108,425","74,501","-59,693","15,257","-74,950"
"..Chicago-Naperville-Evanston, IL Metro Division","-25,583","341,807","832,923","491,116","-367,592","175,553","-543,145","-26,855","26,515","82,957","56,442","-53,518","13,873","-67,391"
"..Elgin, IL Metro Division","31,002","47,553","87,955","40,402","-16,419","5,415","-21,834","1,504","4,056","8,829","4,773","-2,551",224,"-2,775"
"..Gary, IN Metro Division","-4,689","12,957","75,224","62,267","-17,439","2,256","-19,695","2,149",410,"7,547","7,137","1,784",391,"1,393"
"..Lake County-Kenosha County, IL-WI Metro Division","-3,728","35,929","89,883","53,954","-40,056","13,869","-53,925","-2,417","2,943","9,092","6,149","-5,408",769,"-6,177"
".Chico, CA Metro Area",-819,782,"22,527","21,745","-1,604","1,640","-3,244","-11,153",-105,"2,422","2,527","-11,146",103,"-11,249"
".Cincinnati, OH-KY-IN Metro Area","83,495","73,617","253,180","179,563","11,213","31,157","-19,944","9,272","6,613","26,892","20,279","2,740","1,547","1,193"
".Clarksville, TN-KY Metro Area","33,878","27,663","47,474","19,811","5,746","6,228",-482,"3,519","2,866","5,245","2,379",641,-55,696
".Cleveland, TN Metro Area","9,195","1,074","12,549","11,475","8,139","1,088","7,051",974,58,"1,406","1,348",920,170,750
".Cleveland-Elyria, OH Metro Area","-28,828","14,479","212,523","198,044","-42,445","36,318","-78,763","-5,346",539,"22,003","21,464","-5,817","1,433","-7,250"
".Coeur d'Alene, ID Metro Area","27,231","4,026","16,346","12,320","23,102",-645,"23,747","4,488",312,"1,815","1,503","4,159",-118,"4,277"
".College Station-Bryan, TX Metro Area","36,060","16,008","28,760","12,752","19,989","12,665","7,324","3,393","1,511","3,041","1,530","1,883","1,063",820
".Colorado Springs, CO Metro Area","100,179","47,495","87,988","40,493","52,570","11,220","41,350","8,589","4,645","9,688","5,043","3,922",523,"3,399"
".Columbia, MO Metro Area","17,775","9,826","22,230","12,404","7,970","5,743","2,227","1,427",897,"2,324","1,427",534,534,0
".Columbia, SC Metro Area","70,964","25,002","86,594","61,592","46,188","13,450","32,738","6,743","1,841","9,110","7,269","4,913","1,440","3,473"
".Columbus, GA-AL Metro Area","12,570","15,057","42,452","27,395","-3,121","7,830","-10,951","2,837","1,184","4,313","3,129","1,658",358,"1,300"
".Columbus, IN Metro Area","6,996","2,922","9,717","6,795","4,104","3,974",130,"1,057",281,"1,015",734,780,629,151
".Columbus, OH Metro Area","220,263","108,626","251,291","142,665","112,154","58,853","53,301","18,077","10,392","27,096","16,704","7,778","4,032","3,746"
".Corpus Christi, TX Metro Area","23,999","21,115","53,060","31,945","2,943","5,884","-2,941",327,"1,822","5,382","3,560","-1,497",392,"-1,889"
".Corvallis, OR Metro Area","7,472","1,494","6,730","5,236","5,963","4,555","1,408",611,117,701,584,499,331,168
".Crestview-Fort Walton Beach-Destin, FL Metro Area","48,939","10,408","31,828","21,420","38,062","3,974","34,088","7,143",814,"3,472","2,658","6,294",81,"6,213"
".Cumberland, MD-WV Metro Area","-5,988","-2,669","8,748","11,417","-3,284",583,"-3,867",-610,-328,889,"1,217",-279,38,-317
".Dallas-Fort Worth-Arlington, TX Metro Area","1,206,599","517,590","903,051","385,461","686,884","237,927","448,957","117,380","50,600","97,911","47,311","66,665","20,064","46,601"
"..Dallas-Plano-Irving, TX Metro Division","853,089","361,268","605,866","244,598","489,576","177,656","311,920","85,107","35,643","65,907","30,264","49,315","15,177","34,138"
"..Fort Worth-Arlington-Grapevine, TX Metro Division","353,510","156,322","297,185","140,863","197,308","60,271","137,037","32,273","14,957","32,004","17,047","17,350","4,887","12,463"
".Dalton, GA Metro Area","2,491","6,549","17,422","10,873","-4,009",625,"-4,634",532,527,"1,780","1,253",8,62,-54
".Danville, IL Metro Area","-5,867",484,"9,452","8,968","-6,361",214,"-6,575",-944,-27,918,945,-918,19,-937
".Daphne-Fairhope-Foley, AL Metro Area","40,969","1,650","20,641","18,991","38,880","1,343","37,537","5,379",-22,"2,304","2,326","5,377",80,"5,297"
".Davenport-Moline-Rock Island, IA-IL Metro Area",-509,"8,550","43,301","34,751","-8,953","5,209","-14,162",-872,560,"4,349","3,789","-1,425",362,"-1,787"
".Dayton-Kettering, OH Metro Area","8,331","10,890","88,783","77,893","-2,113","13,473","-15,586","2,523",885,"9,391","8,506","1,681",785,896
".Decatur, AL Metro Area","-1,224",915,"16,512","15,597","-2,051",998,"-3,049",459,7,"1,751","1,744",464,110,354
".Decatur, IL Metro Area","-6,768","1,045","12,367","11,322","-7,840",463,"-8,303",-495,35,"1,258","1,223",-530,34,-564
".Deltona-Daytona Beach-Ormond Beach, FL Metro Area","78,077","-21,838","52,064","73,902","99,352","11,264","88,088","10,179","-2,823","5,740","8,563","12,953",441,"12,512"
".Denver-Aurora-Lakewood, CO Metro Area","423,631","162,267","320,151","157,884","257,992","61,997","195,995","35,574","14,935","34,138","19,203","20,531","7,266","13,265"
".Des Moines-West Des Moines, IA Metro Area","92,818","40,673","85,530","44,857","51,899","11,716","40,183","8,377","4,136","9,311","5,175","4,237",519,"3,718"
".Detroit-Warren-Dearborn, MI Metro Area","23,402","84,753","462,696","377,943","-61,318","110,907","-172,225","-2,455","6,728","48,879","42,151","-9,139","7,516","-16,655"
"..Detroit-Dearborn-Livonia, MI Metro Division","-71,130","48,443","215,688","167,245","-121,285","38,142","-159,427","-5,110","4,381","22,766","18,385","-9,519","2,533","-12,052"
"..Warren-Troy-Farmington Hills, MI Metro Division","94,532","36,310","247,008","210,698","59,967","72,765","-12,798","2,655","2,347","26,113","23,766",380,"4,983","-4,603"
".Dothan, AL Metro Area","3,718","1,157","16,420","15,263","2,667",213,"2,454","1,109",34,"1,749","1,715","1,080",3,"1,077"
".Dover, DE Metro Area","18,436","6,171","20,448","14,277","12,260","2,127","10,133","2,246",370,"2,127","1,757","1,874",62,"1,812"
".Dubuque, IA Metro Area","3,668","2,707","11,009","8,302","1,034",815,219,389,229,"1,136",907,166,60,106
".Duluth, MN-WI Metro Area","-1,904","-1,025","26,864","27,889",-609,"1,537","-2,146",-528,-270,"2,746","3,016",-243,76,-319
".Durham-Chapel Hill, NC Metro Area","80,174","25,573","65,747","40,174","54,198","19,005","35,193","6,866","2,122","7,029","4,907","4,734","1,848","2,886"
".East Stroudsburg, PA Metro Area",430,72,"13,202","13,130",344,"2,408","-2,064",977,-73,"1,545","1,618","1,064",153,911
".Eau Claire, WI Metro Area","7,921","4,752","17,465","12,713","3,273","1,041","2,232",840,476,"1,808","1,332",370,95,275
".El Centro, CA Metro Area","6,691","18,410","27,894","9,484","-11,851","2,063","-13,914",-308,"1,649","2,728","1,079","-1,967",33,"-2,000"
".Elizabethtown-Fort Knox, KY Metro Area","5,597","6,204","18,197","11,993",-784,"2,157","-2,941",727,506,"1,888","1,382",227,-76,303
".Elkhart-Goshen, IN Metro Area","8,772","13,069","28,381","15,312","-4,216",985,"-5,201",724,"1,385","3,054","1,669",-661,209,-870
".Elmira, NY Metro Area","-5,391",94,"8,887","8,793","-5,499",356,"-5,855",-479,-84,859,943,-394,17,-411
".El Paso, TX Metro Area","40,015","74,054","121,572","47,518","-34,305","18,153","-52,458","2,511","6,085","11,654","5,569","-3,575",225,"-3,800"
".Enid, OK Metro Area",476,"2,377","8,684","6,307","-1,882","1,641","-3,523",-39,243,864,621,-283,147,-430
".Erie, PA Metro Area","-10,856","2,456","28,804","26,348","-13,316","5,680","-18,996","-1,816",54,"2,855","2,801","-1,872",525,"-2,397"
".Eugene-Springfield, OR Metro Area","30,362",588,"32,589","32,001","29,917","5,052","24,865","3,518",-206,"3,425","3,631","3,717",230,"3,487"
".Evansville, IN-KY Metro Area","3,538","4,334","34,097","29,763",-558,"1,942","-2,500",426,161,"3,448","3,287",279,274,5
".Fairbanks, AK Metro Area",-736,"11,008","15,436","4,428","-11,928","2,339","-14,267","-1,716","1,027","1,533",506,"-2,747",16,"-2,763"
".Fargo, ND-MN Metro Area","37,368","16,854","30,570","13,716","20,299","6,674","13,625","1,834","1,793","3,362","1,569",48,516,-468
".Farmington, NM Metro Area","-6,087","6,996","16,172","9,176","-13,162",109,"-13,271","-1,541",301,"1,410","1,109","-1,849",-12,"-1,837"
".Fayetteville, NC Metro Area","45,708","42,745","77,225","34,480","1,623","14,235","-12,612","4,258","3,985","8,096","4,111",271,363,-92
".Fayetteville-Springdale-Rogers, AR Metro Area","94,783","32,777","64,207","31,430","61,505","10,695","50,810","9,665","3,594","7,154","3,560","6,043",266,"5,777"
".Flagstaff, AZ Metro Area","9,050","7,792","15,157","7,365","1,238","1,311",-73,953,612,"1,513",901,338,25,313
".Flint, MI Metro Area","-19,974","4,066","45,082","41,016","-24,248","1,840","-26,088",-875,43,"4,600","4,557",-909,117,"-1,026"
".Florence, SC Metro Area",-665,"1,762","23,172","21,410","-2,246",819,"-3,065",-125,-47,"2,351","2,398",-69,128,-197
".Florence-Muscle Shoals, AL Metro Area",833,"-2,523","14,204","16,727","3,481",767,"2,714",362,-349,"1,506","1,855",719,108,611
".Fond du Lac, WI Metro Area","1,780","1,399","10,048","8,649",432,"1,265",-833,402,157,"1,068",911,253,74,179
".Fort Collins, CO Metro Area","57,269","11,605","31,320","19,715","45,121","4,487","40,634","6,239","1,042","3,337","2,295","5,175",537,"4,638"
".Fort Smith, AR-OK Metro Area","2,128","5,187","29,653","24,466","-2,941","1,267","-4,208",70,559,"3,228","2,669",-482,-24,-458
".Fort Wayne, IN Metro Area","24,637","20,290","51,797","31,507","4,659","5,989","-1,330","4,137","2,090","5,564","3,474","2,059",759,"1,300"
".Fresno, CA Metro Area","68,594","80,755","142,608","61,853","-11,772","9,639","-21,411","7,151","7,039","14,506","7,467",131,479,-348
".Gadsden, AL Metro Area","-2,161","-1,921","10,979","12,900",-142,273,-415,-343,-312,"1,175","1,487",-25,37,-62
".Gainesville, FL Metro Area","24,052","7,889","31,837","23,948","16,211","10,747","5,464","1,195",528,"3,366","2,838",661,800,-139
