Geographical Area, Total Population Change - Decade, Natural Increase - Decade, Births - Decade, Deaths - Decade, Total - Decade, International - Decade, Domestic - Decade, Total Population Change - Annual, Natural Increase - Annual, Births - Annual, Deaths - Annual, Total - Annual, International - Annual, Domestic - Annual
".Gainesville, GA Metro Area","24,717","10,762","23,794","13,032","13,974","1,471","12,503","2,903",986,"2,586","1,600","1,903",73,"1,830"
".Gettysburg, PA Metro Area","1,581",189,"9,396","9,207","1,470",544,926,-53,-53,960,"1,013",4,54,-50
".Glens Falls, NY Metro Area","-3,798","-1,334","10,739","12,073","-2,387",350,"-2,737",-341,-281,"1,074","1,355",-53,30,-83
".Goldsboro, NC Metro Area",470,"4,411","15,461","11,050","-3,928","2,638","-6,566",-106,224,"1,608","1,384",-328,214,-542
".Grand Forks, ND-MN Metro Area","2,351","5,350","13,041","7,691","-3,007","1,946","-4,953",-951,525,"1,395",870,"-1,481",96,"-1,577"
".Grand Island, NE Metro Area","2,809","4,006","10,352","6,346","-1,166","2,408","-3,574",77,448,"1,111",663,-370,208,-578
".Grand Junction, CO Metro Area","7,477","3,078","16,342","13,264","4,431",-173,"4,604","1,259",116,"1,631","1,515","1,137",-13,"1,150"
".Grand Rapids-Kentwood, MI Metro Area","83,707","55,687","125,556","69,869","28,532","17,629","10,903","6,000","5,392","13,339","7,947",647,"1,316",-669
".Grants Pass, OR Metro Area","4,768","-3,219","7,810","11,029","7,981",-140,"8,121",337,-324,866,"1,190",667,-26,693
".Great Falls, MT Metro Area",40,"2,825","10,524","7,699","-2,753",759,"-3,512",-322,269,"1,054",785,-589,6,-595
".Greeley, CO Metro Area","71,665","22,092","37,587","15,495","49,035","2,484","46,551","9,677","2,504","4,360","1,856","7,141",363,"6,778"
".Green Bay, WI Metro Area","16,665","13,646","36,179","22,533","3,288","3,355",-67,"1,522","1,359","3,759","2,400",171,178,-7
".Greensboro-High Point, NC Metro Area","47,928","17,401","79,920","62,519","31,027","12,830","18,197","5,378","1,171","8,520","7,349","4,239","1,182","3,057"
".Greenville, NC Metro Area","12,566","7,944","19,462","11,518","4,658","1,371","3,287","1,167",621,"2,053","1,432",545,101,444
".Greenville-Anderson, SC Metro Area","96,446","21,138","96,861","75,723","75,133","13,917","61,216","13,449","1,764","10,516","8,752","11,656","1,825","9,831"
".Gulfport-Biloxi, MS Metro Area","29,074","10,483","46,703","36,220","18,654","5,595","13,059","2,979",758,"4,842","4,084","2,219",173,"2,046"
".Hagerstown-Martinsburg, MD-WV Metro Area","18,958","4,626","29,793","25,167","14,324","1,742","12,582","2,382",279,"3,174","2,895","2,108",14,"2,094"
".Hammond, LA Metro Area","13,649","6,635","17,863","11,228","7,015",508,"6,507",921,570,"1,953","1,383",351,1,350
".Hanford-Corcoran, CA Metro Area",-34,"14,271","21,880","7,609","-14,649",695,"-15,344","1,558","1,434","2,321",887,123,-74,197
".Harrisburg-Carlisle, PA Metro Area","28,497","11,803","60,274","48,471","17,028","14,620","2,408","3,792","1,071","6,430","5,359","2,749","1,084","1,665"
".Harrisonburg, VA Metro Area","9,743","4,037","13,181","9,144","5,728","4,229","1,499",215,380,"1,435","1,055",-169,257,-426
".Hartford-East Hartford-Middletown, CT Metro Area","-7,594","13,025","110,209","97,184","-20,759","47,395","-68,154","-1,262",633,"11,508","10,875","-1,910","4,140","-6,050"
".Hattiesburg, MS Metro Area","6,431","6,332","20,737","14,405",32,"1,356","-1,324",557,609,"2,158","1,549",-54,190,-244
".Hickory-Lenoir-Morganton, NC Metro Area","3,917","-1,716","34,817","36,533","5,910","2,924","2,986","1,262",-424,"3,691","4,115","1,703",356,"1,347"
".Hilton Head Island-Bluffton, SC Metro Area","35,185","5,746","21,847","16,101","29,093","3,536","25,557","4,172",266,"2,289","2,023","3,884",244,"3,640"
".Hinesville, GA Metro Area","3,065","11,489","15,546","4,057","-8,903","2,563","-11,466","1,297","1,134","1,631",497,165,-44,209
".Homosassa Springs, FL Metro Area","8,427","-13,385","9,689","23,074","21,756",331,"21,425","1,975","-1,640","1,066","2,706","3,601",-18,"3,619"
".Hot Springs, AR Metro Area","3,387","-2,502","10,186","12,688","5,924",-10,"5,934",420,-276,"1,071","1,347",699,-27,726
".Houma-Thibodaux, LA Metro Area",-110,"8,581","26,337","17,756","-8,622","1,553","-10,175","-1,069",591,"2,623","2,032","-1,659",49,"-1,708"
".Houston-The Woodlands-Sugar Land, TX Metro Area","1,145,654","540,027","889,610","349,583","602,610","333,553","269,057","89,994","52,016","95,261","43,245","37,893","30,746","7,147"
".Huntington-Ashland, WV-KY-OH Metro Area","-15,026","-3,285","37,621","40,906","-11,546",359,"-11,905","-3,196",-808,"3,608","4,416","-2,388",-70,"-2,318"
".Huntsville, AL Metro Area","54,231","13,388","47,880","34,492","40,771","4,833","35,938","8,643","1,087","5,256","4,169","7,528",262,"7,266"
".Idaho Falls, ID Metro Area","18,199","13,197","22,463","9,266","5,038",222,"4,816","3,094","1,350","2,402","1,052","1,741",-34,"1,775"
".Indianapolis-Carmel-Anderson, IN Metro Area","186,462","97,491","246,099","148,608","89,578","43,502","46,076","22,169","9,622","26,300","16,678","12,590","6,394","6,196"
".Iowa City, IA Metro Area","20,519","10,606","19,234","8,628","9,929","7,862","2,067",498,"1,015","2,005",990,-520,477,-997
".Ithaca, NY Metro Area",588,"1,506","7,735","6,229",-981,"6,686","-7,667",-239,106,742,636,-350,447,-797
".Jackson, MI Metro Area","-1,723","1,215","16,506","15,291","-2,843",698,"-3,541",-56,120,"1,743","1,623",-170,30,-200
".Jackson, MS Metro Area","7,691","21,259","70,872","49,613","-13,741","4,965","-18,706","-2,570","1,480","7,091","5,611","-4,062",457,"-4,519"
".Jackson, TN Metro Area","-1,067","1,711","20,312","18,601","-2,675",730,"-3,405",329,123,"2,101","1,978",214,92,122
".Jacksonville, FL Metro Area","213,920","52,866","167,526","114,660","160,572","34,089","126,483","26,851","4,503","18,592","14,089","22,302","2,251","20,051"
".Jacksonville, NC Metro Area","20,137","29,255","38,784","9,529","-10,285","7,624","-17,909","1,023","2,857","3,951","1,094","-1,815",-2,"-1,813"
".Janesville-Beloit, WI Metro Area","3,029","4,270","17,881","13,611","-1,131",397,"-1,528",480,406,"1,877","1,471",81,39,42
".Jefferson City, MO Metro Area","1,415","4,291","16,332","12,041","-2,813",962,"-3,775",-277,264,"1,680","1,416",-540,88,-628
".Johnson City, TN Metro Area","4,892","-3,314","18,323","21,637","8,285","1,307","6,978",749,-537,"1,869","2,406","1,291",200,"1,091"
".Johnstown, PA Metro Area","-13,503","-4,708","12,304","17,012","-8,837",384,"-9,221","-1,257",-509,"1,218","1,727",-745,29,-774
".Jonesboro, AR Metro Area","12,841","4,763","16,354","11,591","8,072","1,239","6,833","1,141",402,"1,766","1,364",739,43,696
".Joplin, MO Metro Area","4,055","5,310","22,013","16,703","-1,152","1,212","-2,364",951,424,"2,235","1,811",532,106,426
".Kahului-Wailuku-Lahaina, HI Metro Area","12,577","7,138","18,012","10,874","5,518","6,138",-620,445,388,"1,834","1,446",65,582,-517
".Kalamazoo-Portage, MI Metro Area","14,739","9,446","28,774","19,328","5,485","4,483","1,002",386,801,"3,010","2,209",-412,303,-715
".Kankakee, IL Metro Area","-3,588","1,946","12,271","10,325","-5,547",530,"-6,077",-91,73,"1,240","1,167",-163,29,-192
".Kansas City, MO-KS Metro Area","148,635","98,218","253,384","155,166","51,716","27,259","24,457","13,563","8,805","26,497","17,692","4,814","2,377","2,437"
".Kennewick-Richland, WA Metro Area","46,284","23,159","39,288","16,129","23,058","3,571","19,487","4,323","2,224","4,151","1,927","2,100",316,"1,784"
".Killeen-Temple, TX Metro Area","54,995","43,397","68,686","25,289","11,142","13,598","-2,456","9,031","4,057","7,039","2,982","4,937",125,"4,812"
".Kingsport-Bristol, TN-VA Metro Area","-2,291","-9,185","26,943","36,128","7,135",-122,"7,257",466,"-1,151","2,776","3,927","1,627",-19,"1,646"
".Kingston, NY Metro Area","-4,946","-1,139","14,405","15,544","-3,751","2,456","-6,207",-845,-310,"1,433","1,743",-529,148,-677
".Knoxville, TN Metro Area","54,021","1,643","84,244","82,601","52,546","7,094","45,452","7,812",-260,"8,995","9,255","8,067",985,"7,082"
".Kokomo, IN Metro Area",-204,153,"9,085","8,932",-290,341,-631,287,-4,946,950,298,37,261
".La Crosse-Onalaska, WI-MN Metro Area","2,958","2,447","13,220","10,773",572,341,231,3,171,"1,364","1,193",-160,-11,-149
".Lafayette, LA Metro Area","22,474","23,870","62,244","38,374","-1,317","4,234","-5,551",-473,"1,726","6,331","4,605","-2,196",222,"-2,418"
".Lafayette-West Lafayette, IN Metro Area","22,692","10,837","24,792","13,955","11,914","15,527","-3,613","2,064","1,057","2,617","1,560",999,"2,091","-1,092"
".Lake Charles, LA Metro Area","10,769","7,932","26,736","18,804","2,976","1,153","1,823",219,867,"2,983","2,116",-647,54,-701
".Lake Havasu City-Kingman, AZ Metro Area","11,999","-9,685","16,886","26,571","21,585","-1,496","23,081","2,889","-1,623","1,752","3,375","4,478",-246,"4,724"
".Lakeland-Winter Haven, FL Metro Area","122,704","9,786","69,821","60,035","112,597","23,260","89,337","18,180",806,"8,043","7,237","17,311",673,"16,638"
".Lancaster, PA Metro Area","26,281","20,139","65,415","45,276","6,589","11,759","-5,170","1,755","1,972","7,132","5,160",-205,647,-852
".Lansing-East Lansing, MI Metro Area","15,707","14,093","54,679","40,586","1,625","19,865","-18,240","1,717","1,125","5,702","4,577",612,"1,452",-840
".Laredo, TX Metro Area","26,348","36,433","48,554","12,121","-10,078","7,043","-17,121","1,532","3,357","4,735","1,378","-1,831",377,"-2,208"
".Las Cruces, NM Metro Area","8,978","12,954","27,022","14,068","-4,004","2,240","-6,244",917,"1,015","2,630","1,615",-96,128,-224
".Las Vegas-Henderson-Paradise, NV Metro Area","315,447","105,372","247,787","142,415","208,889","23,319","185,570","40,600","9,129","27,048","17,919","31,283",-360,"31,643"
".Lawrence, KS Metro Area","11,433","4,907","11,149","6,242","6,564","5,122","1,442","1,150",420,"1,107",687,729,387,342
".Lawton, OK Metro Area","-3,873","7,691","17,852","10,161","-11,769","2,831","-14,600",67,523,"1,693","1,170",-454,56,-510
".Lebanon, PA Metro Area","8,196","1,613","15,092","13,479","6,716","4,877","1,839",454,77,"1,581","1,504",384,124,260
".Lewiston, ID-WA Metro Area","2,097",-293,"6,567","6,860","2,421",-204,"2,625",118,-38,680,718,161,-47,208
".Lewiston-Auburn, ME Metro Area",568,"1,802","11,771","9,969","-1,187","1,143","-2,330",363,124,"1,208","1,084",242,92,150
".Lexington-Fayette, KY Metro Area","44,953","21,545","57,894","36,349","23,522","11,848","11,674","2,118","1,933","6,086","4,153",195,259,-64
".Lima, OH Metro Area","-3,962","1,560","11,697","10,137","-5,522",175,"-5,697",-374,135,"1,214","1,079",-509,-8,-501
".Lincoln, NE Metro Area","34,217","18,243","38,980","20,737","16,106","8,917","7,189","2,574","1,770","4,077","2,307",814,808,6
".Little Rock-North Little Rock-Conway, AR Metro Area","42,594","28,130","88,569","60,439","14,662","7,696","6,966","2,303","2,179","9,010","6,831",143,168,-25
".Logan, UT-ID Metro Area","16,723","17,562","23,357","5,795",-854,"2,240","-3,094","2,061","1,730","2,396",666,330,233,97
".Longview, TX Metro Area","6,650","7,553","34,504","26,951",-805,"1,888","-2,693","1,342",362,"3,364","3,002",992,46,946
".Longview, WA Metro Area","8,185","1,106","11,376","10,270","7,099",265,"6,834","1,841",153,"1,287","1,134","1,686",22,"1,664"
".Los Angeles-Long Beach-Anaheim, CA Metro Area","385,842","753,642","1,500,780","747,138","-362,998","377,442","-740,440","-35,080","59,687","149,369","89,682","-94,938","27,228","-122,166"
"..Anaheim-Santa Ana-Irvine, CA Metro Division","166,703","170,278","348,216","177,938","-1,103","84,009","-85,112",-281,"14,888","36,406","21,518","-15,180","6,178","-21,358"
"..Los Angeles-Long Beach-Glendale, CA Metro Division","219,139","583,364","1,152,564","569,200","-361,895","293,433","-655,328","-34,799","44,799","112,963","68,164","-79,758","21,050","-100,808"
".Louisville/Jefferson County, KY-IN Metro Area","62,422","31,671","141,702","110,031","31,536","20,169","11,367","3,085","2,852","14,990","12,138",278,671,-393
".Lubbock, TX Metro Area","31,368","15,696","38,925","23,229","15,616","3,403","12,213","3,018","1,354","4,068","2,714","1,666",252,"1,414"
".Lynchburg, VA Metro Area","10,912","1,841","26,279","24,438","9,174","3,531","5,643",673,40,"2,844","2,804",643,267,376
".Macon-Bibb County, GA Metro Area","-2,249","4,907","27,200","22,293","-7,136","1,769","-8,905",402,41,"2,694","2,653",378,143,235
".Madera, CA Metro Area","6,493","11,128","20,999","9,871","-4,704",-383,"-4,321",445,"1,048","2,108","1,060",-603,-139,-464
".Madison, WI Metro Area","59,399","28,060","67,559","39,499","31,480","15,600","15,880","4,938","2,535","6,988","4,453","2,406",988,"1,418"
".Manchester-Nashua, NH Metro Area","16,319","9,873","39,447","29,574","6,672","13,569","-6,897","2,395",758,"4,148","3,390","1,652","1,002",650
".Manhattan, KS Metro Area","3,191","15,192","21,877","6,685","-12,490","7,782","-20,272","-1,413","1,310","2,052",742,"-2,728",446,"-3,174"
".Mankato, MN Metro Area","5,185","3,828","10,317","6,489","1,386","1,510",-124,350,339,"1,068",729,12,137,-125
".Mansfield, OH Metro Area","-3,320",-161,"12,743","12,904","-3,129",238,"-3,367",167,-78,"1,319","1,397",251,11,240
".McAllen-Edinburg-Mission, TX Metro Area","93,943","105,539","143,366","37,827","-11,366","11,748","-23,114","6,409","9,457","14,054","4,597","-3,056",-18,"-3,038"
".Medford, OR Metro Area","17,740",44,"21,343","21,299","17,697",-141,"17,838","1,533",-74,"2,251","2,325","1,611",-41,"1,652"
".Memphis, TN-MS-AR Metro Area","29,943","64,370","170,921","106,551","-34,521","13,637","-48,158","3,548","5,367","17,720","12,353","-1,816","1,656","-3,472"
".Merced, CA Metro Area","21,884","23,063","38,618","15,555","-1,110",463,"-1,573","3,529","2,299","4,086","1,787","1,237",-144,"1,381"
".Miami-Fort Lauderdale-Pompano Beach, FL Metro Area","600,214","178,095","626,897","448,802","422,703","615,283","-192,580","22,651","14,384","67,565","53,181","8,204","58,819","-50,615"
"..Fort Lauderdale-Pompano Beach-Sunrise, FL Metro Division","204,632","64,099","201,689","137,590","141,901","142,381",-480,"6,671","5,797","21,829","16,032",902,"13,055","-12,153"
"..Miami-Miami Beach-Kendall, FL Metro Division","218,947","110,939","291,240","180,301","107,292","390,173","-282,881","2,086","9,100","30,789","21,689","-7,158","38,016","-45,174"
"..West Palm Beach-Boca Raton-Boynton Beach, FL Metro Division","176,635","3,057","133,968","130,911","173,510","82,729","90,781","13,894",-513,"14,947","15,460","14,460","7,748","6,712"
".Michigan City-La Porte, IN Metro Area","-1,578","1,109","12,075","10,966","-2,616",81,"-2,697",-93,33,"1,248","1,215",-120,7,-127
".Midland, MI Metro Area",-465,"1,232","7,933","6,701","-1,688","1,160","-2,848",-67,112,855,743,-177,64,-241
".Midland, TX Metro Area","40,932","15,880","26,136","10,256","24,557","3,307","21,250","4,417","1,894","3,084","1,190","2,509",328,"2,181"
".Milwaukee-Waukesha, WI Metro Area","19,225","59,009","182,815","123,806","-39,097","25,298","-64,395","1,184","5,117","18,927","13,810","-3,863","1,277","-5,140"
".Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","306,415","209,124","419,634","210,510","99,485","87,847","11,638","29,982","20,312","44,602","24,290","9,847","6,645","3,202"
".Missoula, MT Metro Area","10,304","3,212","11,126","7,914","7,109","1,271","5,838",960,244,"1,131",887,715,112,603
".Mobile, AL Metro Area","-1,183","11,538","53,087","41,549","-12,486","4,885","-17,371",-774,841,"5,608","4,767","-1,606",280,"-1,886"
".Modesto, CA Metro Area","36,210","32,649","70,420","37,771","3,879","4,607",-728,"2,534","3,076","7,393","4,317",-535,144,-679
".Monroe, LA Metro Area","-4,226","6,291","26,371","20,080","-10,438",779,"-11,217","-1,877",363,"2,606","2,243","-2,241",44,"-2,285"
".Monroe, MI Metro Area","-1,531",841,"14,053","13,212","-2,352",285,"-2,637",326,-22,"1,459","1,481",359,-10,369
".Montgomery, AL Metro Area","-1,250","12,067","44,789","32,722","-13,366","4,233","-17,599",268,"1,063","4,730","3,667",-792,329,"-1,121"
".Morgantown, WV Metro Area","9,342","3,498","13,166","9,668","5,765","3,321","2,444",-160,285,"1,380","1,095",-440,-26,-414
".Morristown, TN Metro Area","5,891","-1,020","13,994","15,014","6,971",839,"6,132",971,-213,"1,475","1,688","1,184",72,"1,112"
".Mount Vernon-Anacortes, WA Metro Area","12,313","2,574","13,426","10,852","9,769","1,610","8,159","1,370",166,"1,431","1,265","1,200",170,"1,030"
".Muncie, IN Metro Area","-3,535",-272,"11,071","11,343","-3,241","1,422","-4,663",-162,-106,"1,081","1,187",-53,180,-233
".Muskegon, MI Metro Area","1,372","3,782","19,514","15,732","-2,385",547,"-2,932",-33,301,"2,071","1,770",-330,32,-362
".Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area","120,326","-3,999","38,280","42,279","122,581","2,288","120,293","15,916","-1,429","4,188","5,617","17,201",257,"16,944"
".Napa, CA Metro Area","1,209","1,784","13,062","11,278",-469,"1,157","-1,626","-1,045",-44,"1,235","1,279",-998,-13,-985
".Naples-Marco Island, FL Metro Area","63,380",109,"29,806","29,697","63,056","20,167","42,889","6,701",-707,"3,160","3,867","7,391","1,906","5,485"
".Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","288,134","88,741","216,969","128,228","197,758","39,422","158,336","29,591","9,186","24,308","15,122","20,419","4,937","15,482"
".New Bern, NC Metro Area","-2,524","3,352","15,570","12,218","-5,909","2,182","-8,091",-300,200,"1,510","1,310",-491,20,-511
".New Haven-Milford, CT Metro Area","-7,685","10,560","81,952","71,392","-18,293","32,843","-51,136","-2,214",625,"8,512","7,887","-2,858","2,740","-5,598"
".New Orleans-Metairie, LA Metro Area","80,639","43,608","145,792","102,184","36,032","20,800","15,232",397,"2,990","15,084","12,094","-2,550","1,682","-4,232"
".New York-Newark-Jersey City, NY-NJ-PA Metro Area","319,905","932,102","2,218,113","1,286,011","-611,662","837,005","-1,448,667","-60,462","76,764","228,660","151,896","-137,415","58,630","-196,045"
"..Nassau County-Suffolk County, NY Metro Division",529,"64,201","276,903","212,702","-63,021","50,245","-113,266","-4,839","4,672","29,130","24,458","-9,530","3,253","-12,783"
"..Newark, NJ-PA Metro Division","21,558","75,389","225,372","149,983","-54,178","74,051","-128,229","-1,601","6,750","24,061","17,311","-8,401","5,703","-14,104"
"..New Brunswick-Lakewood, NJ Metro Division","39,552","58,237","250,753","192,516","-18,365","60,896","-79,261","1,687","4,284","26,139","21,855","-2,619","4,185","-6,804"
"..New York-Jersey City-White Plains, NY-NJ Metro Division","258,266","734,275","1,465,085","730,810","-476,098","651,813","-1,127,911","-55,709","61,058","149,330","88,272","-116,865","45,489","-162,354"
".Niles, MI Metro Area","-3,407",733,"16,572","15,839","-4,107","3,175","-7,282",-389,8,"1,696","1,688",-392,216,-608
".North Port-Sarasota-Bradenton, FL Metro Area","134,683","-26,920","58,378","85,298","160,197","17,686","142,511","16,279","-4,144","6,317","10,461","20,333","1,434","18,899"
".Norwich-New London, CT Metro Area","-8,864","2,357","24,643","22,286","-11,261","6,111","-17,372","-1,079",-19,"2,502","2,521","-1,059",326,"-1,385"
".Ocala, FL Metro Area","34,280","-12,786","31,649","44,435","46,967","4,122","42,845","6,517","-1,667","3,495","5,162","8,151",15,"8,136"
".Ocean City, NJ Metro Area","-5,218","-4,081","7,966","12,047","-1,037","1,060","-2,097",-407,-565,734,"1,299",166,-15,181
".Odessa, TX Metro Area","29,087","15,113","26,048","10,935","13,561","2,296","11,265","4,263","1,687","2,915","1,228","2,562",238,"2,324"
".Ogden-Clearfield, UT Metro Area","86,702","63,341","98,076","34,735","23,625","4,772","18,853","10,204","6,365","10,133","3,768","3,835",433,"3,402"
".Oklahoma City, OK Metro Area","155,948","65,613","171,439","105,826","89,914","24,684","65,230","15,345","5,539","17,576","12,037","9,812","1,778","8,034"
".Olympia-Lacey-Tumwater, WA Metro Area","38,276","9,076","28,792","19,716","29,233","4,982","24,251","4,480",758,"3,135","2,377","3,713",362,"3,351"
".Omaha-Council Bluffs, NE-IA Metro Area","84,095","60,276","122,306","62,030","24,322","16,785","7,537","8,472","5,917","12,848","6,931","2,585","1,517","1,068"
".Orlando-Kissimmee-Sanford, FL Metro Area","473,748","103,875","259,676","155,801","368,588","181,996","186,592","33,309","10,064","29,522","19,458","23,227","9,517","13,710"
".Oshkosh-Neenah, WI Metro Area","4,907","3,727","17,264","13,537","1,311","1,101",210,"1,029",286,"1,783","1,497",748,65,683
".Owensboro, KY Metro Area","4,694","2,968","14,338","11,370","1,824","1,091",733,561,282,"1,516","1,234",283,42,241
".Oxnard-Thousand Oaks-Ventura, CA Metro Area","22,608","41,771","93,266","51,495","-18,720","7,250","-25,970","-2,136","2,920","9,161","6,241","-5,053",140,"-5,193"
".Palm Bay-Melbourne-Titusville, FL Metro Area","58,570","-15,771","47,809","63,580","74,263","9,438","64,825","6,739","-2,210","5,258","7,468","8,938",429,"8,509"
