Geographical Area, Total Population Change - Decade, Natural Increase - Decade, Births - Decade, Deaths - Decade, Total - Decade, International - Decade, Domestic - Decade, Total Population Change - Annual, Natural Increase - Annual, Births - Annual, Deaths - Annual, Total - Annual, International - Annual, Domestic - Annual
".Panama City, FL Metro Area","5,855","3,934","20,996","17,062","1,770","3,938","-2,168","-11,535",233,"2,222","1,989","-11,803",277,"-12,080"
".Parkersburg-Vienna, WV Metro Area","-3,328","-1,046","9,349","10,395","-2,196",-122,"-2,074",-652,-216,916,"1,132",-437,-24,-413
".Pensacola-Ferry Pass-Brent, FL Metro Area","53,638","10,215","53,258","43,043","43,221","6,040","37,181","8,230",547,"5,775","5,228","7,649",136,"7,513"
".Peoria, IL Metro Area","-15,692","7,578","47,244","39,666","-23,246","3,815","-27,061","-2,767",382,"4,733","4,351","-3,149",339,"-3,488"
".Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","136,757","155,315","658,315","503,000","-14,959","156,632","-171,591","11,226","10,873","68,207","57,334",675,"10,719","-10,044"
"..Camden, NJ Metro Division","-7,565","23,704","126,951","103,247","-31,079","16,105","-47,184",833,"1,640","13,097","11,457",-760,737,"-1,497"
"..Montgomery County-Bucks County-Chester County, PA Metro Division","59,945","28,001","186,504","158,503","33,544","37,079","-3,535","7,352","1,452","19,588","18,136","6,044","3,015","3,029"
"..Philadelphia, PA Metro Division","66,042","83,883","267,807","183,924","-16,558","92,611","-109,169","1,988","6,375","27,440","21,065","-4,276","6,901","-11,177"
"..Wilmington, DE-MD-NJ Metro Division","18,335","19,727","77,053","57,326",-866,"10,837","-11,703","1,053","1,406","8,082","6,676",-333,66,-399
".Phoenix-Mesa-Chandler, AZ Metro Area","755,074","247,209","540,924","293,715","505,500","106,785","398,715","98,994","20,937","57,290","36,353","77,664","6,007","71,657"
".Pine Bluff, AR Metro Area","-12,485",188,"10,145","9,957","-12,826",182,"-13,008","-1,442",-98,963,"1,061","-1,346",6,"-1,352"
".Pittsburgh, PA Metro Area","-38,694","-35,527","218,159","253,686","-1,150","30,654","-31,804","-5,053","-4,817","22,570","27,387",-103,"2,555","-2,658"
".Pittsfield, MA Metro Area","-6,330","-3,812","9,885","13,697","-2,447","2,422","-4,869",-957,-467,993,"1,460",-487,175,-662
".Pocatello, ID Metro Area","4,828","5,945","12,890","6,945","-1,126","1,771","-2,897","1,115",515,"1,285",770,598,65,533
".Portland-South Portland, ME Metro Area","24,392",762,"45,771","45,009","23,980","6,493","17,487","3,268",-359,"4,834","5,193","3,637",463,"3,174"
".Portland-Vancouver-Hillsboro, OR-WA Metro Area","266,409","96,518","253,110","156,592","169,456","47,983","121,473","19,062","7,746","26,204","18,458","11,334","2,960","8,374"
".Port St. Lucie, FL Metro Area","65,190","-6,266","39,334","45,600","71,121","8,993","62,128","8,130","-1,187","4,340","5,527","9,292",674,"8,618"
".Poughkeepsie-Newburgh-Middletown, NY Metro Area","8,878","22,759","69,991","47,232","-13,931","7,540","-21,471","3,093","1,978","7,627","5,649","1,154",377,777
".Prescott Valley-Prescott, AZ Metro Area","24,082","-9,511","17,021","26,532","33,299",303,"32,996","3,327","-1,260","1,782","3,042","4,564",-72,"4,636"
".Providence-Warwick, RI-MA Metro Area","23,372","13,788","152,794","139,006","10,512","49,015","-38,503","2,199",993,"16,182","15,189","1,270","4,455","-3,185"
".Provo-Orem, UT Metro Area","121,367","90,108","112,018","21,910","31,402","7,531","23,871","15,103","9,594","12,092","2,498","5,473",973,"4,500"
".Pueblo, CO Metro Area","9,361","1,417","17,214","15,797","8,038",458,"7,580","1,002",-26,"1,808","1,834","1,033",65,968
".Punta Gorda, FL Metro Area","28,943","-13,671","9,494","23,165","42,167","2,281","39,886","4,061","-1,794","1,047","2,841","5,834",160,"5,674"
".Racine, WI Metro Area",883,"5,764","21,964","16,200","-4,815",747,"-5,562",-46,593,"2,257","1,664",-637,-4,-633
".Raleigh-Cary, NC Metro Area","260,292","78,009","144,250","66,241","180,756","34,019","146,737","29,195","7,260","15,730","8,470","21,865","3,389","18,476"
".Rapid City, SD Metro Area","15,707","7,137","16,847","9,710","8,515","1,048","7,467","1,953",625,"1,752","1,127","1,318",-22,"1,340"
".Reading, PA Metro Area","9,594","8,976","44,567","35,591",764,"13,606","-12,842",635,823,"4,708","3,885",-177,694,-871
".Redding, CA Metro Area","2,859","-1,229","19,093","20,322","4,297","1,965","2,332",371,-320,"1,977","2,297",707,193,514
".Reno, NV Metro Area","50,200","14,812","49,609","34,797","35,266",-307,"35,573","7,307","1,217","5,270","4,053","6,045",-391,"6,436"
".Richmond, VA Metro Area","105,429","39,426","135,249","95,823","66,135","27,868","38,267","10,847","3,607","14,752","11,145","7,285","1,641","5,644"
".Riverside-San Bernardino-Ontario, CA Metro Area","425,683","289,072","560,691","271,619","138,230","26,965","111,265","38,089","25,452","58,823","33,371","12,721",465,"12,256"
".Roanoke, VA Metro Area","4,556","-2,224","30,071","32,295","6,997","5,798","1,199",189,-670,"3,040","3,710",883,349,534
".Rochester, MN Metro Area","15,033","12,126","26,680","14,554","3,014","5,386","-2,372","2,107","1,142","2,813","1,671",969,449,520
".Rochester, NY Metro Area","-10,060","16,070","105,986","89,916","-25,978","20,870","-46,848","-1,977",983,"10,865","9,882","-2,947",885,"-3,832"
".Rockford, IL Metro Area","-13,315","8,421","38,636","30,215","-21,938","3,511","-25,449",-994,664,"4,009","3,345","-1,660",331,"-1,991"
".Rocky Mount, NC Metro Area","-6,598",580,"15,786","15,206","-7,205",380,"-7,585",-308,-25,"1,650","1,675",-278,47,-325
".Rome, GA Metro Area","2,184","1,210","10,991","9,781","1,035","1,375",-340,534,-7,"1,133","1,140",543,152,391
".Sacramento-Roseville-Folsom, CA Metro Area","214,580","94,910","252,144","157,234","120,948","51,225","69,723","21,790","7,819","26,752","18,933","13,994","4,053","9,941"
".Saginaw, MI Metro Area","-9,630","1,529","20,833","19,304","-11,236","1,809","-13,045",-252,50,"2,188","2,138",-296,125,-421
".St. Cloud, MN Metro Area","12,871","11,239","23,588","12,349","1,686","5,396","-3,710","1,798","1,203","2,577","1,374",602,606,-4
".St. George, UT Metro Area","39,441","9,223","20,632","11,409","29,998",100,"29,898","5,989",876,"2,244","1,368","5,085",57,"5,028"
".St. Joseph, MO-KS Metro Area","-2,096","1,972","14,117","12,145","-4,042","1,720","-5,762",-775,186,"1,425","1,239",-959,157,"-1,116"
".St. Louis, MO-IL Metro Area","15,477","68,389","310,273","241,884","-52,131","32,872","-85,003",-730,"4,017","31,686","27,669","-4,694","2,991","-7,685"
".Salem, OR Metro Area","43,165","17,354","48,852","31,498","26,003","2,479","23,524","3,499","1,662","5,258","3,596","1,840",73,"1,767"
".Salinas, CA Metro Area","19,002","35,696","58,879","23,183","-16,579","3,403","-19,982",111,"3,055","5,797","2,742","-2,940",-90,"-2,850"
".Salisbury, MD-DE Metro Area","41,972",-505,"38,714","39,219","42,177","4,614","37,563","5,727",-629,"4,170","4,799","6,327",162,"6,165"
".Salt Lake City, UT Metro Area","144,888","109,213","171,087","61,874","36,389","31,265","5,124","14,015","10,461","17,555","7,094","3,586","3,667",-81
".San Angelo, TX Metro Area","9,059","4,943","14,767","9,824","4,081",492,"3,589","1,193",425,"1,525","1,100",766,-46,812
".San Antonio-New Braunfels, TX Metro Area","408,440","146,693","300,032","153,339","259,857","45,348","214,509","38,581","14,041","32,592","18,551","24,491","2,504","21,987"
".San Diego-Chula Vista-Carlsbad, CA Metro Area","242,981","204,933","398,611","193,678","40,821","107,098","-66,277","4,469","17,551","40,603","23,052","-12,998","6,733","-19,731"
".San Francisco-Oakland-Berkeley, CA Metro Area","396,210","202,172","477,380","275,208","194,735","231,599","-36,864","5,489","17,174","50,140","32,966","-11,590","19,996","-31,586"
"..Oakland-Berkeley-Livermore, CA Metro Division","265,393","131,117","291,168","160,051","134,876","130,281","4,595","7,580","11,276","30,698","19,422","-3,667","11,456","-15,123"
"..San Francisco-San Mateo-Redwood City, CA Metro Division","124,421","67,587","164,991","97,404","56,780","95,790","-39,010","-1,255","5,747","17,293","11,546","-6,939","8,108","-15,047"
"..San Rafael, CA Metro Division","6,396","3,468","21,221","17,753","3,079","5,528","-2,449",-836,151,"2,149","1,998",-984,432,"-1,416"
".San Jose-Sunnyvale-Santa Clara, CA Metro Area","153,709","126,304","220,891","94,587","28,415","152,520","-124,105","-3,144","10,905","22,487","11,582","-14,124","13,371","-27,495"
".San Luis Obispo-Paso Robles, CA Metro Area","13,514","2,358","24,056","21,698","11,234",925,"10,309",-243,23,"2,488","2,465",-252,-7,-245
".Santa Cruz-Watsonville, CA Metro Area","10,863","10,582","26,748","16,166",384,"1,760","-1,376",-628,655,"2,540","1,885","-1,280",59,"-1,339"
".Santa Fe, NM Metro Area","6,126","1,686","12,092","10,406","4,578","2,090","2,488",597,-2,"1,189","1,191",605,63,542
".Santa Maria-Santa Barbara, CA Metro Area","22,552","23,723","52,100","28,377",-925,"9,058","-9,983",719,"2,102","5,390","3,288","-1,371",553,"-1,924"
".Santa Rosa-Petaluma, CA Metro Area","10,475","8,237","45,881","37,644","2,497","3,206",-709,"-4,307",130,"4,509","4,379","-4,437",97,"-4,534"
".Savannah, GA Metro Area","45,756","19,377","47,201","27,824","26,251","6,261","19,990","3,900","1,579","4,885","3,306","2,345",331,"2,014"
".Scranton--Wilkes-Barre, PA Metro Area","-9,719","-12,308","52,222","64,530","3,012","14,117","-11,105","-1,330","-1,267","5,537","6,804",-40,"1,130","-1,170"
".Seattle-Tacoma-Bellevue, WA Metro Area","540,037","201,727","426,466","224,739","338,123","198,637","139,486","44,666","19,628","46,679","27,051","25,048","21,247","3,801"
"..Seattle-Bellevue-Kent, WA Metro Division","430,279","155,468","321,252","165,784","274,525","183,553","90,972","33,442","15,414","35,181","19,767","18,056","20,199","-2,143"
"..Tacoma-Lakewood, WA Metro Division","109,758","46,259","105,214","58,955","63,598","15,084","48,514","11,224","4,214","11,498","7,284","6,992","1,048","5,944"
".Sebastian-Vero Beach, FL Metro Area","21,895","-6,260","11,703","17,963","27,992","2,343","25,649","2,736",-894,"1,283","2,177","3,612",205,"3,407"
".Sebring-Avon Park, FL Metro Area","7,437","-5,745","8,302","14,047","13,232","3,261","9,971","1,288",-773,854,"1,627","2,057",258,"1,799"
".Sheboygan, WI Metro Area",-172,"1,572","11,653","10,081","-1,697",754,"-2,451",107,147,"1,226","1,079",-35,41,-76
".Sherman-Denison, TX Metro Area","15,335","1,360","14,334","12,974","14,009","1,313","12,696","2,425",136,"1,630","1,494","2,283",90,"2,193"
".Shreveport-Bossier City, LA Metro Area","-3,900","14,744","52,173","37,429","-18,770","2,461","-21,231","-2,575",770,"4,920","4,150","-3,344",57,"-3,401"
".Sierra Vista-Douglas, AZ Metro Area","-5,437","2,604","14,452","11,848","-8,272","2,499","-10,771",-489,36,"1,348","1,312",-529,66,-595
".Sioux City, IA-NE-SD Metro Area","1,119","7,700","19,546","11,846","-6,632","2,085","-8,717",914,816,"2,012","1,196",105,122,-17
".Sioux Falls, SD Metro Area","39,968","19,508","35,744","16,236","20,333","6,431","13,902","4,422","2,108","3,931","1,823","2,307",260,"2,047"
".South Bend-Mishawaka, IN-MI Metro Area","4,410","8,202","36,905","28,703","-3,668","5,192","-8,860",916,936,"3,925","2,989",-13,797,-810
".Spartanburg, SC Metro Area","35,481","6,361","33,877","27,516","29,139","1,679","27,460","5,648",719,"3,897","3,178","4,914",242,"4,672"
".Spokane-Spokane Valley, WA Metro Area","53,769","14,182","59,155","44,973","39,814","6,035","33,779","9,694","1,027","6,314","5,287","8,637",486,"8,151"
".Springfield, IL Metro Area","-3,302","3,309","22,393","19,084","-6,530","2,178","-8,708","-1,060",95,"2,323","2,228","-1,158",199,"-1,357"
".Springfield, MA Metro Area","4,323","4,448","63,385","58,937",-85,"30,334","-30,419","-2,756",-71,"6,474","6,545","-2,685",959,"-3,644"
".Springfield, MO Metro Area","33,544","13,234","52,176","38,942","20,399","2,408","17,991","4,027","1,068","5,478","4,410","2,957",220,"2,737"
".Springfield, OH Metro Area","-4,256","-1,117","14,729","15,846","-3,061",459,"-3,520",-445,-107,"1,554","1,661",-332,23,-355
".State College, PA Metro Area","8,380","2,310","11,320","9,010","6,069","9,416","-3,347",-216,42,"1,147","1,105",-266,835,"-1,101"
".Staunton, VA Metro Area","4,624",-682,"11,545","12,227","5,343","1,059","4,284",492,-127,"1,229","1,356",623,99,524
".Stockton, CA Metro Area","76,842","44,384","93,390","49,006","32,797","10,082","22,715","9,657","4,137","9,975","5,838","5,529",687,"4,842"
".Sumter, SC Metro Area","-1,968","3,100","16,598","13,498","-5,029","1,120","-6,149",315,162,"1,645","1,483",161,88,73
".Syracuse, NY Metro Area","-14,031","11,737","66,531","54,794","-25,820","13,114","-38,934","-1,688",895,"6,827","5,932","-2,588",885,"-3,473"
".Tallahassee, FL Metro Area","18,456","12,475","37,381","24,906","5,788","6,407",-619,"2,909","1,066","3,955","2,889","1,848",465,"1,383"
".Tampa-St. Petersburg-Clearwater, FL Metro Area","411,346","12,252","294,083","281,831","397,215","104,814","292,401","40,182","-1,691","32,154","33,845","41,798","7,171","34,627"
".Terre Haute, IN Metro Area","-3,407",978,"20,086","19,108","-4,333","1,587","-5,920",-359,39,"2,079","2,040",-396,215,-611
".Texarkana, TX-AR Metro Area",-433,"2,625","17,822","15,197","-2,981",158,"-3,139",-586,80,"1,773","1,693",-662,-14,-648
".The Villages, FL Metro Area","39,000","-10,573","4,311","14,884","48,895",-134,"49,029","3,701","-1,539",478,"2,017","5,212",-57,"5,269"
".Toledo, OH Metro Area","-9,619","12,412","71,848","59,436","-22,094","5,646","-27,740","-1,273",804,"7,428","6,624","-2,069",270,"-2,339"
".Topeka, KS Metro Area","-1,891","4,737","26,664","21,927","-6,550","1,618","-8,168",-297,250,"2,590","2,340",-541,132,-673
".Trenton-Princeton, NJ Metro Area",-55,"11,634","38,444","26,810","-11,831","16,366","-28,197",-758,"1,034","4,021","2,987","-1,815","1,182","-2,997"
".Tucson, AZ Metro Area","67,016","21,542","107,047","85,505","46,336","22,079","24,257","10,725",692,"10,891","10,199","10,005","1,204","8,801"
".Tulsa, OK Metro Area","61,103","35,371","121,193","85,822","26,210","14,415","11,795","5,491","2,558","12,440","9,882","2,972","1,257","1,715"
".Tuscaloosa, AL Metro Area","12,833","6,871","27,624","20,753","5,911","2,721","3,190",790,541,"2,922","2,381",256,232,24
".Twin Falls, ID Metro Area","11,694","6,569","14,844","8,275","5,159","2,539","2,620","1,195",632,"1,562",930,568,158,410
".Tyler, TX Metro Area","23,026","9,252","28,191","18,939","13,822","2,131","11,691","3,002",792,"2,969","2,177","2,212",92,"2,120"
".Urban Honolulu, HI Metro Area","21,357","50,711","121,272","70,561","-28,785","46,111","-74,896","-5,295","3,418","12,013","8,595","-8,691","3,736","-12,427"
".Utica-Rome, NY Metro Area","-9,339",31,"29,641","29,610","-9,340","5,250","-14,590","-1,197",-107,"3,042","3,149","-1,090",265,"-1,355"
".Valdosta, GA Metro Area","7,630","7,791","18,666","10,875",-341,"2,056","-2,397","1,149",616,"1,934","1,318",536,127,409
".Vallejo, CA Metro Area","34,300","18,081","47,682","29,601","16,528","6,691","9,837","1,918","1,377","5,088","3,711",557,280,277
".Victoria, TX Metro Area","5,739","4,340","12,404","8,064","1,389",546,843,276,350,"1,247",897,-71,24,-95
".Vineland-Bridgeton, NJ Metro Area","-7,100","4,541","18,338","13,797","-11,725","3,190","-14,915","-1,108",322,"1,757","1,435","-1,435",74,"-1,509"
".Virginia Beach-Norfolk-Newport News, VA-NC Metro Area","54,946","78,552","209,617","131,065","-23,410","36,319","-59,729","5,188","6,309","21,589","15,280","-1,032","1,165","-2,197"
".Visalia, CA Metro Area","24,013","41,985","69,462","27,477","-17,932",-636,"-17,296","1,606","3,823","7,032","3,209","-2,230",-270,"-1,960"
".Waco, TX Metro Area","21,154","12,895","33,987","21,092","8,384","2,630","5,754","2,493","1,249","3,646","2,397","1,244",161,"1,083"
".Walla Walla, WA Metro Area","1,979",842,"6,100","5,258","1,163",136,"1,027",145,35,610,575,113,-15,128
".Warner Robins, GA Metro Area","17,783","8,835","21,567","12,732","8,970","2,828","6,142","2,523",730,"2,297","1,567","1,799",152,"1,647"
".Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","630,799","428,108","743,898","315,790","200,650","326,958","-126,308","32,646","39,384","78,147","38,763","-6,771","22,977","-29,748"
"..Frederick-Gaithersburg-Rockville, MD Metro Division","105,548","75,081","145,718","70,637","30,709","78,342","-47,633","6,814","6,901","15,104","8,203",-119,"6,024","-6,143"
"..Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Division","525,251","353,027","598,180","245,153","169,941","248,616","-78,675","25,832","32,483","63,043","30,560","-6,652","16,953","-23,605"
".Waterloo-Cedar Falls, IA Metro Area",703,"5,008","19,377","14,369","-4,194","2,815","-7,009",-414,491,"2,055","1,564",-899,211,"-1,110"
".Watertown-Fort Drum, NY Metro Area","-6,398","10,875","19,170","8,295","-17,420","3,033","-20,453","-2,032",994,"1,913",919,"-3,026",-45,"-2,981"
".Wausau-Weston, WI Metro Area",481,"3,423","17,162","13,739","-2,856",612,"-3,468",191,337,"1,744","1,407",-142,66,-208
".Weirton-Steubenville, WV-OH Metro Area","-8,381","-5,260","10,356","15,616","-3,005",-176,"-2,829",-908,-580,"1,079","1,659",-322,-50,-272
".Wenatchee, WA Metro Area","9,742","4,326","13,383","9,057","5,489",666,"4,823","1,128",381,"1,393","1,012",750,48,702
".Wheeling, WV-OH Metro Area","-9,009","-4,101","13,249","17,350","-4,802",-57,"-4,745","-1,111",-545,"1,285","1,830",-560,-27,-533
".Wichita, KS Metro Area","17,157","29,769","81,503","51,734","-12,358","9,096","-21,454","2,699","2,325","8,057","5,732",397,688,-291
".Wichita Falls, TX Metro Area",-220,"2,932","17,382","14,450","-3,110","3,283","-6,393",299,101,"1,730","1,629",203,167,36
".Williamsport, PA Metro Area","-2,803",-325,"11,394","11,719","-2,439",602,"-3,041",-567,-187,"1,133","1,320",-379,65,-444
".Wilmington, NC Metro Area","42,654","4,489","26,461","21,972","37,745","1,521","36,224","3,260",254,"2,844","2,590","2,996",124,"2,872"
".Winchester, VA-WV Metro Area","12,114","3,266","14,270","11,004","8,878","1,826","7,052","1,074",221,"1,492","1,271",856,75,781
".Winston-Salem, NC Metro Area","35,505","10,063","68,473","58,410","25,813","4,664","21,149","4,879",729,"7,271","6,542","4,166",358,"3,808"
".Worcester, MA-CT Metro Area","30,641","16,269","90,296","74,027","14,793","36,326","-21,533","1,291","1,162","9,575","8,413",145,"2,272","-2,127"
".Yakima, WA Metro Area","7,633","19,134","37,137","18,003","-11,510",-269,"-11,241",311,"1,653","3,746","2,093","-1,340",-137,"-1,203"
".York-Hanover, PA Metro Area","14,043","8,584","45,524","36,940","5,907","5,255",652,"1,211",747,"4,868","4,121",491,200,291
".Youngstown-Warren-Boardman, OH-PA Metro Area","-29,701","-12,813","51,745","64,558","-16,642","2,675","-19,317","-2,145","-1,392","5,450","6,842",-726,25,-751
".Yuba City, CA Metro Area","8,741","10,299","23,119","12,820","-1,566","2,723","-4,289","1,734",999,"2,416","1,417",737,100,637
".Yuma, AZ Metro Area","18,037","14,964","28,472","13,508","2,839","7,552","-4,713","2,175","1,278","2,991","1,713",903,546,357
1 Total population change includes a residual. This residual represents the change in population that cannot be attributed to any specific demographic component. See Population Estimates Terms and Definitions at http://www.census.gov/programs-surveys/popest/about/glossary.html.,,,,,,,,,,,,,,
"2 Net international migration for the United States includes the international migration of both native and foreign-born populations.  Specifically, it includes: (a) the net international migration of the foreign born, (b) the net migration between the United States and Puerto Rico, (c) the net migration of natives to and from the United States, and (d) the net movement of the Armed Forces population between the United States and overseas.  Net international migration for Puerto Rico includes the migration of native and foreign-born populations between the United States and Puerto Rico.",,,,,,,,,,,,,,
"Note: The estimates are based on the 2010 Census and reflect changes to the April 1, 2010 population due to the Count Question Resolution program and geographic program revisions. All geographic boundaries for the 2019 population estimates series except statistical area delineations are as of January 1, 2019. The Office of Management and Budget's statistical area delineations for metropolitan, micropolitan, and combined statistical areas, as well as metropolitan divisions, are those issued by that agency in September 2018. For population estimates methodology statements, see http://www.census.gov/programs-surveys/popest/technical-documentation/methodology.html. ",,,,,,,,,,,,,,
Suggested Citation:,,,,,,,,,,,,,,
"Estimates of the Components of Resident Population Change for Metropolitan Statistical Areas in the United States: April 1, 2010 to July 1, 2019 (CBSA-MET-EST2019-COMP)",,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Population Division",,,,,,,,,,,,,,
Release Date: March 2020,,,,,,,,,,,,,,
