Index, City, State,  Region, Political Leaning
1, United States, US,  US, RED
2, Abilene, TX,  South, RED
3, Akron, OH,  Midwest, RED
4, Albany, GA,  South, RED
5, Albany-Lebanon, OR,  West, BLUE
6, Albany-Schenectady-Troy, NY,  Northeast, BLUE
7, Albuquerque, NM,  West, BLUE
8, Alexandria, LA,  South, RED
9, Allentown-Bethlehem-Easton, PA,  Northeast, RED
10, Altoona, PA,  Northeast, RED
11, Amarillo, TX,  South, RED
12, Ames, IA,  Midwest, RED
13, Anchorage, AK,  West, RED
14, Ann Arbor, MI,  Midwest, RED
15, Anniston-Oxford, AL,  South, RED
16, Appleton, WI,  Midwest, RED
17, Asheville, NC,  South, RED
18, Athens-Clarke County, GA,  South, RED
19, Atlanta-Sandy Springs-Alpharetta, GA,  South, RED
20, Atlantic City-Hammonton, NJ,  Northeast, BLUE
21, Auburn-Opelika, AL,  South, RED
22, Augusta-Richmond County, GA,  South, RED
23, Austin-Round Rock-Georgetown, TX,  South, RED
24, Bakersfield, CA,  West, BLUE
25, Baltimore-Columbia-Towson, MD,  South, BLUE
26, Bangor, ME,  Northeast, BLUE
27, Barnstable Town, MA,  Northeast, BLUE
28, Baton Rouge, LA,  South, RED
29, Battle Creek, MI,  Midwest, RED
30, Bay City, MI,  Midwest, RED
31, Beaumont-Port Arthur, TX,  South, RED
32, Beckley, WV,  South, RED
33, Bellingham, WA,  West, BLUE
34, Bend, OR,  West, BLUE
35, Billings, MT,  West, RED
36, Binghamton, NY,  Northeast, BLUE
37, Birmingham-Hoover, AL,  South, RED
38, Bismarck, ND,  Midwest, RED
39, Blacksburg-Christiansburg, VA,  South, BLUE
40, Bloomington, IL,  Midwest, BLUE
41, Bloomington, IN,  Midwest, RED
42, Bloomsburg-Berwick, PA,  Northeast, RED
43, Boise City, ID,  West, RED
44, Boston-Cambridge-Newton, MA,  Northeast, BLUE
45, Boulder, CO,  West, BLUE
46, Bowling Green, KY,  South, RED
47, Bremerton-Silverdale-Port Orchard, WA,  West, BLUE
48, Bridgeport-Stamford-Norwalk, CT,  Northeast, BLUE
49, Brownsville-Harlingen, TX,  South, RED
50, Brunswick, GA,  South, RED
51, Buffalo-Cheektowaga, NY,  Northeast, BLUE
52, Burlington, NC,  South, RED
53, Burlington-South Burlington, VT,  Northeast, BLUE
54, California-Lexington Park, MD,  South, BLUE
55, Canton-Massillon, OH,  Midwest, RED
56, Cape Coral-Fort Myers, FL,  South, RED
57, Cape Girardeau, MO,  Midwest, RED
58, Carbondale-Marion, IL,  Midwest, BLUE
59, Carson City, NV,  West, BLUE
60, Casper, WY,  West, RED
61, Cedar Rapids, IA,  Midwest, RED
62, Chambersburg-Waynesboro, PA,  Northeast, RED
63, Champaign-Urbana, IL,  Midwest, BLUE
64, Charleston, WV,  South, RED
65, Charleston-North Charleston, SC,  South, RED
66, Charlotte-Concord-Gastonia, NC,  South, RED
67, Charlottesville, VA,  South, BLUE
68, Chattanooga, TN,  South, RED
69, Cheyenne, WY,  West, RED
70, Chicago-Naperville-Elgin, IL,  Midwest, BLUE
71, Chico, CA,  West, BLUE
72, Cincinnati, OH,  Midwest, RED
73, Clarksville, TN,  South, RED
74, Cleveland, TN,  South, RED
75, Cleveland-Elyria, OH,  Midwest, RED
76, Alene, ID,  West, RED
77, College Station-Bryan, TX,  South, RED
78, Colorado Springs, CO,  West, BLUE
79, Columbia, MO,  Midwest, RED
80, Columbia, SC,  South, RED
81, Columbus, GA,  South, RED
82, Columbus, IN,  Midwest, RED
83, Columbus, OH,  Midwest, RED
84, Corpus Christi, TX,  South, RED
85, Corvallis, OR,  West, BLUE
86, Crestview-Fort Walton Beach-Destin, FL,  South, RED
87, Cumberland, MD,  South, BLUE
88, Dallas-Fort Worth-Arlington, TX,  South, RED
89, Dalton, GA,  South, RED
90, Danville, IL,  Midwest, BLUE
91, Daphne-Fairhope-Foley, AL,  South, RED
92, Davenport-Moline-Rock Island, IA,  Midwest, RED
93, Dayton-Kettering, OH,  Midwest, RED
94, Decatur, AL,  South, RED
95, Decatur, IL,  Midwest, BLUE
96, Deltona-Daytona Beach-Ormond Beach, FL,  South, RED
97, Denver-Aurora-Lakewood, CO,  West, BLUE
98, Des Moines-West Des Moines, IA,  Midwest, RED
99, Detroit-Warren-Dearborn, MI,  Midwest, RED
100, Dothan, AL,  South, RED
101, Dover, DE,  South, BLUE
102, Dubuque, IA,  Midwest, RED
103, Duluth, MN,  Midwest, BLUE
104, Durham-Chapel Hill, NC,  South, RED
105, East Stroudsburg, PA,  Northeast, RED
106, Eau Claire, WI,  Midwest, RED
107, El Centro, CA,  West, BLUE
108, Elizabethtown-Fort Knox, KY,  South, RED
109, Elkhart-Goshen, IN,  Midwest, RED
110, Elmira, NY,  Northeast, BLUE
111, El Paso, TX,  South, RED
112, Enid, OK,  South, RED
113, Erie, PA,  Northeast, RED
114, Eugene-Springfield, OR,  West, BLUE
115, Evansville, IN,  Midwest, RED
116, Fairbanks, AK,  West, RED
117, Fargo, ND,  Midwest, RED
118, Farmington, NM,  West, BLUE
119, Fayetteville, NC,  South, RED
120, Fayetteville-Springdale-Rogers, AR,  South, RED
121, Flagstaff, AZ,  West, RED
122, Flint, MI,  Midwest, RED
123, Florence, SC,  South, RED
124, Florence-Muscle Shoals, AL,  South, RED
125, Fond du Lac, WI,  Midwest, RED
126, Fort Collins, CO,  West, BLUE
127, Fort Smith, AR,  South, RED
128, Fort Wayne, IN,  Midwest, RED
129, Fresno, CA,  West, BLUE
130, Gadsden, AL,  South, RED
131, Gainesville, FL,  South, RED
132, Gainesville, GA,  South, RED
133, Gettysburg, PA,  Northeast, RED
134, Glens Falls, NY,  Northeast, BLUE
135, Goldsboro, NC,  South, RED
136, Grand Forks, ND,  Midwest, RED
137, Grand Island, NE,  Midwest, RED
138, Grand Junction, CO,  West, BLUE
139, Grand Rapids-Kentwood, MI,  Midwest, RED
140, Grants Pass, OR,  West, BLUE
141, Great Falls, MT,  West, RED
142, Greeley, CO,  West, BLUE
143, Green Bay, WI,  Midwest, RED
144, Greensboro-High Point, NC,  South, RED
145, Greenville, NC,  South, RED
146, Greenville-Anderson, SC,  South, RED
147, Gulfport-Biloxi, MS,  South, RED
148, Hagerstown-Martinsburg, MD,  South, BLUE
149, Hammond, LA,  South, RED
150, Hanford-Corcoran, CA,  West, BLUE
151, Harrisburg-Carlisle, PA,  Northeast, RED
152, Harrisonburg, VA,  South, BLUE
153, Hartford-East Hartford-Middletown, CT,  Northeast, BLUE
154, Hattiesburg, MS,  South, RED
155, Hickory-Lenoir-Morganton, NC,  South, RED
156, Hilton Head Island-Bluffton, SC,  South, RED
157, Hinesville, GA,  South, RED
158, Homosassa Springs, FL,  South, RED
159, Hot Springs, AR,  South, RED
160, Houma-Thibodaux, LA,  South, RED
161, Houston-The Woodlands-Sugar Land, TX,  South, RED
162, Huntington-Ashland, WV,  South, RED
163, Huntsville, AL,  South, RED
164, Idaho Falls, ID,  West, RED
165, Indianapolis-Carmel-Anderson, IN,  Midwest, RED
166, Iowa City, IA,  Midwest, RED
167, Ithaca, NY,  Northeast, BLUE
168, Jackson, MI,  Midwest, RED
169, Jackson, MS,  South, RED
170, Jackson, TN,  South, RED
171, Jacksonville, FL,  South, RED
172, Jacksonville, NC,  South, RED
173, Janesville-Beloit, WI,  Midwest, RED
174, Jefferson City, MO,  Midwest, RED
175, Johnson City, TN,  South, RED
176, Johnstown, PA,  Northeast, RED
177, Jonesboro, AR,  South, RED
178, Joplin, MO,  Midwest, RED
179, Kahului-Wailuku-Lahaina, HI,  West, BLUE
180, Kalamazoo-Portage, MI,  Midwest, RED
181, Kankakee, IL,  Midwest, BLUE
182, Kansas City, MO,  Midwest, RED
183, Kennewick-Richland, WA,  West, BLUE
184, Killeen-Temple, TX,  South, RED
185, Kingsport-Bristol, TN,  South, RED
186, Kingston, NY,  Northeast, BLUE
187, Knoxville, TN,  South, RED
188, Kokomo, IN,  Midwest, RED
189, La Crosse-Onalaska, WI,  Midwest, RED
190, Lafayette, LA,  South, RED
191, Lafayette-West Lafayette, IN,  Midwest, RED
192, Lake Charles, LA,  South, RED
193, Lake Havasu City-Kingman, AZ,  West, RED
194, Lakeland-Winter Haven, FL,  South, RED
195, Lancaster, PA,  Northeast, RED
196, Lansing-East Lansing, MI,  Midwest, RED
197, Laredo, TX,  South, RED
198, Las Cruces, NM,  West, BLUE
199, Las Vegas-Henderson-Paradise, NV,  West, BLUE
200, Lawrence, KS,  Midwest, RED
201, Lawton, OK,  South, RED
202, Lebanon, PA,  Northeast, RED
203, Lewiston, ID,  West, RED
204, Lewiston-Auburn, ME,  Northeast, BLUE
205, Lexington-Fayette, KY,  South, RED
206, Lima, OH,  Midwest, RED
207, Lincoln, NE,  Midwest, RED
208, Little Rock-North Little Rock-Conway, AR,  South, RED
209, Logan, UT,  West, RED
210, Longview, TX,  South, RED
211, Longview, WA,  West, BLUE
212, Los Angeles-Long Beach-Anaheim, CA,  West, BLUE
213, Louisville/Jefferson County, KY,  South, RED
214, Lubbock, TX,  South, RED
215, Lynchburg, VA,  South, BLUE
216, Macon-Bibb County, GA,  South, RED
217, Madera, CA,  West, BLUE
218, Madison, WI,  Midwest, RED
219, Manchester-Nashua, NH,  Northeast, BLUE
220, Manhattan, KS,  Midwest, RED
221, Mankato, MN,  Midwest, BLUE
222, Mansfield, OH,  Midwest, RED
223, McAllen-Edinburg-Mission, TX,  South, RED
224, Medford, OR,  West, BLUE
225, Memphis, TN,  South, RED
226, Merced, CA,  West, BLUE
227, Miami-Fort Lauderdale-Pompano Beach, FL,  South, RED
228, Michigan City-La Porte, IN,  Midwest, RED
229, Midland, MI,  Midwest, RED
230, Midland, TX,  South, RED
231, Milwaukee-Waukesha, WI,  Midwest, RED
232, Minneapolis-St. Paul-Bloomington, MN,  Midwest, BLUE
233, Missoula, MT,  West, RED
234, Mobile, AL,  South, RED
235, Modesto, CA,  West, BLUE
236, Monroe, LA,  South, RED
237, Monroe, MI,  Midwest, RED
238, Montgomery, AL,  South, RED
239, Morgantown, WV,  South, RED
240, Morristown, TN,  South, RED
241, Mount Vernon-Anacortes, WA,  West, BLUE
242, Muncie, IN,  Midwest, RED
243, Muskegon, MI,  Midwest, RED
244, Myrtle Beach-Conway-North Myrtle Beach, SC,  South, RED
245, Napa, CA,  West, BLUE
246, Naples-Marco Island, FL,  South, RED
247, Nashville-Davidson--Murfreesboro--Franklin, TN,  South, RED
248, New Bern, NC,  South, RED
249, New Haven-Milford, CT,  Northeast, BLUE
250, New Orleans-Metairie, LA,  South, RED
251, New York-Newark-Jersey City, NY,  Northeast, BLUE
252, Niles, MI,  Midwest, RED
253, North Port-Sarasota-Bradenton, FL,  South, RED
254, Norwich-New London, CT,  Northeast, BLUE
255, Ocala, FL,  South, RED
256, Ocean City, NJ,  Northeast, BLUE
257, Odessa, TX,  South, RED
258, Ogden-Clearfield, UT,  West, RED
259, Oklahoma City, OK,  South, RED
260, Olympia-Lacey-Tumwater, WA,  West, BLUE
261, Omaha-Council Bluffs, NE,  Midwest, RED
262, Orlando-Kissimmee-Sanford, FL,  South, RED
263, Oshkosh-Neenah, WI,  Midwest, RED
264, Owensboro, KY,  South, RED
265, Oxnard-Thousand Oaks-Ventura, CA,  West, BLUE
266, Palm Bay-Melbourne-Titusville, FL,  South, RED
267, Panama City, FL,  South, RED
268, Parkersburg-Vienna, WV,  South, RED
269, Pensacola-Ferry Pass-Brent, FL,  South, RED
270, Peoria, IL,  Midwest, BLUE
271, Philadelphia-Camden-Wilmington, PArea,  Northeast, RED
272, Phoenix-Mesa-Chandler, AZ,  West, RED
273, Pine Bluff, AR,  South, RED
274, Pittsburgh, PA,  Northeast, RED
275, Pittsfield, MA,  Northeast, BLUE
276, Pocatello, ID,  West, RED
277, Portland-South Portland, ME,  Northeast, BLUE
278, Portland-Vancouver-Hillsboro, OR,  West, BLUE
279, Port St. Lucie, FL,  South, RED
280, Poughkeepsie-Newburgh-Middletown, NY,  Northeast, BLUE
281, Prescott Valley-Prescott, AZ,  West, RED
282, Providence-Warwick, RI,  Northeast, BLUE
283, Provo-Orem, UT,  West, RED
284, Pueblo, CO,  West, BLUE
285, Punta Gorda, FL,  South, RED
286, Racine, WI,  Midwest, RED
287, Raleigh-Cary, NC,  South, RED
288, Rapid City, SD,  Midwest, RED
289, Reading, PA,  Northeast, RED
290, Redding, CA,  West, BLUE
291, Reno, NV,  West, BLUE
292, Richmond, VA,  South, BLUE
293, Riverside-San Bernardino-Ontario, CA,  West, BLUE
294, Roanoke, VA,  South, BLUE
295, Rochester, MN,  Midwest, BLUE
296, Rochester, NY,  Northeast, BLUE
297, Rockford, IL,  Midwest, BLUE
298, Rocky Mount, NC,  South, RED
299, Rome, GA,  South, RED
300, Sacramento-Roseville-Folsom, CA,  West, BLUE
301, Saginaw, MI,  Midwest, RED
302, St. Cloud, MN,  Midwest, BLUE
303, St. George, UT,  West, RED
304, St. Joseph, MO,  Midwest, RED
305, St. Louis, MO,  Midwest, RED
306, Salem, OR,  West, BLUE
307, Salinas, CA,  West, BLUE
308, Salisbury, MD,  South, BLUE
309, Salt Lake City, UT,  West, RED
310, San Angelo, TX,  South, RED
311, San Antonio-New Braunfels, TX,  South, RED
312, San Diego-Chula Vista-Carlsbad, CA,  West, BLUE
313, San Francisco-Oakland-Berkeley, CA,  West, BLUE
314, San Jose-Sunnyvale-Santa Clara, CA,  West, BLUE
315, San Luis Obispo-Paso Robles, CA,  West, BLUE
316, Santa Cruz-Watsonville, CA,  West, BLUE
317, Santa Fe, NM,  West, BLUE
318, Santa Maria-Santa Barbara, CA,  West, BLUE
319, Santa Rosa-Petaluma, CA,  West, BLUE
320, Savannah, GA,  South, RED
321, Scranton--Wilkes-Barre, PA,  Northeast, RED
322, Seattle-Tacoma-Bellevue, WA,  West, BLUE
323, Sebastian-Vero Beach, FL,  South, RED
324, Sebring-Avon Park, FL,  South, RED
325, Sheboygan, WI,  Midwest, RED
326, Sherman-Denison, TX,  South, RED
327, Shreveport-Bossier City, LA,  South, RED
328, Sierra Vista-Douglas, AZ,  West, RED
329, Sioux City, IA,  Midwest, RED
330, Sioux Falls, SD,  Midwest, RED
331, South Bend-Mishawaka, IN,  Midwest, RED
332, Spartanburg, SC,  South, RED
333, Spokane-Spokane Valley, WA,  West, BLUE
334, Springfield, IL,  Midwest, BLUE
335, Springfield, MA,  Northeast, BLUE
336, Springfield, MO,  Midwest, RED
337, Springfield, OH,  Midwest, RED
338, State College, PA,  Northeast, RED
339, Staunton, VA,  South, BLUE
340, Stockton, CA,  West, BLUE
341, Sumter, SC,  South, RED
342, Syracuse, NY,  Northeast, BLUE
343, Tallahassee, FL,  South, RED
344, Tampa-St. Petersburg-Clearwater, FL,  South, RED
345, Terre Haute, IN,  Midwest, RED
346, Texarkana, TX,  South, RED
347, The Villages, FL,  South, RED
348, Toledo, OH,  Midwest, RED
349, Topeka, KS,  Midwest, RED
350, Trenton-Princeton, NJ,  Northeast, BLUE
351, Tucson, AZ,  West, RED
352, Tulsa, OK,  South, RED
353, Tuscaloosa, AL,  South, RED
354, Twin Falls, ID,  West, RED
355, Tyler, TX,  South, RED
356, Urban Honolulu, HI,  West, BLUE
357, Utica-Rome, NY,  Northeast, BLUE
358, Valdosta, GA,  South, RED
359, Vallejo, CA,  West, BLUE
360, Victoria, TX,  South, RED
361, Vineland-Bridgeton, NJ,  Northeast, BLUE
362, Virginia Beach-Norfolk-Newport News, VA,  South, BLUE
363, Visalia, CA,  West, BLUE
364, Waco, TX,  South, RED
365, Walla Walla, WA,  West, BLUE
366, Warner Robins, GA,  South, RED
367, Washington-Arlington-Alexandria, DCrea, , 
368, Waterloo-Cedar Falls, IA,  Midwest, RED
369, Watertown-Fort Drum, NY,  Northeast, BLUE
370, Wausau-Weston, WI,  Midwest, RED
371, Weirton-Steubenville, WV,  South, RED
372, Wenatchee, WA,  West, BLUE
373, Wheeling, WV,  South, RED
374, Wichita, KS,  Midwest, RED
375, Wichita Falls, TX,  South, RED
376, Williamsport, PA,  Northeast, RED
377, Wilmington, NC,  South, RED
378, Winchester, VA,  South, BLUE
379, Winston-Salem, NC,  South, RED
380, Worcester, MA,  Northeast, BLUE
381, Yakima, WA,  West, BLUE
382, York-Hanover, PA,  Northeast, RED
383, Youngstown-Warren-Boardman, OH,  Midwest, RED
384, Yuba City, CA,  West, BLUE
385, Yuma, AZ,  West, RED
386, Aberdeen, SD,  Midwest, RED
387, Aberdeen, WA,  West, BLUE
388, Ada, OK,  South, RED
389, Adrian, MI,  Midwest, RED
390, Alamogordo, NM,  West, BLUE
391, Albemarle, NC,  South, RED
392, Albert Lea, MN,  Midwest, BLUE
393, Albertville, AL,  South, RED
394, Alexander City, AL,  South, RED
395, Alexandria, MN,  Midwest, BLUE
396, Alice, TX,  South, RED
397, Alma, MI,  Midwest, RED
398, Alpena, MI,  Midwest, RED
399, Altus, OK,  South, RED
400, Americus, GA,  South, RED
401, Amsterdam, NY,  Northeast, BLUE
402, Andrews, TX,  South, RED
403, Angola, IN,  Midwest, RED
404, Arcadia, FL,  South, RED
405, Ardmore, OK,  South, RED
406, Arkadelphia, AR,  South, RED
407, Ashland, OH,  Midwest, RED
408, Ashtabula, OH,  Midwest, RED
409, Astoria, OR,  West, BLUE
410, Atchison, KS,  Midwest, RED
411, Athens, OH,  Midwest, RED
412, Athens, TN,  South, RED
413, Athens, TX,  South, RED
414, Atmore, AL,  South, RED
415, Auburn, IN,  Midwest, RED
416, Auburn, NY,  Northeast, BLUE
417, Augusta-Waterville, ME,  Northeast, BLUE
418, Austin, MN,  Midwest, BLUE
419, Bainbridge, GA,  South, RED
420, Baraboo, WI,  Midwest, RED
421, Bardstown, KY,  South, RED
422, Barre, VT,  Northeast, BLUE
423, Bartlesville, OK,  South, RED
424, Batavia, NY,  Northeast, BLUE
425, Batesville, AR,  South, RED
426, Bay City, TX,  South, RED
427, Beatrice, NE,  Midwest, RED
428, Beaver Dam, WI,  Midwest, RED
429, Bedford, IN,  Midwest, RED
430, Beeville, TX,  South, RED
431, Bellefontaine, OH,  Midwest, RED
432, Bemidji, MN,  Midwest, BLUE
433, Bennettsville, SC,  South, RED
434, Bennington, VT,  Northeast, BLUE
435, Berlin, NH,  Northeast, BLUE
436, Big Rapids, MI,  Midwest, RED
