City, State,  Region, Political Leaning
United States, US,  US, RED
Abilene, TX,  South, RED
Akron, OH,  Midwest, RED
Albany, GA,  South, RED
Albany-Lebanon, OR,  West, BLUE
Albany-Schenectady-Troy, NY,  Northeast, BLUE
Albuquerque, NM,  West, BLUE
Alexandria, LA,  South, RED
Allentown-Bethlehem-Easton, PA,  Northeast, RED
Altoona, PA,  Northeast, RED
Amarillo, TX,  South, RED
Ames, IA,  Midwest, RED
Anchorage, AK,  West, RED
Ann Arbor, MI,  Midwest, RED
Anniston-Oxford, AL,  South, RED
Appleton, WI,  Midwest, RED
Asheville, NC,  South, RED
Athens-Clarke County, GA,  South, RED
Atlanta-Sandy Springs-Alpharetta, GA,  South, RED
Atlantic City-Hammonton, NJ,  Northeast, BLUE
Auburn-Opelika, AL,  South, RED
Augusta-Richmond County, GA,  South, RED
Austin-Round Rock-Georgetown, TX,  South, RED
Bakersfield, CA,  West, BLUE
Baltimore-Columbia-Towson, MD,  South, BLUE
Bangor, ME,  Northeast, BLUE
Barnstable Town, MA,  Northeast, BLUE
Baton Rouge, LA,  South, RED
Battle Creek, MI,  Midwest, RED
Bay City, MI,  Midwest, RED
Beaumont-Port Arthur, TX,  South, RED
Beckley, WV,  South, RED
Bellingham, WA,  West, BLUE
Bend, OR,  West, BLUE
Billings, MT,  West, RED
Binghamton, NY,  Northeast, BLUE
Birmingham-Hoover, AL,  South, RED
Bismarck, ND,  Midwest, RED
Blacksburg-Christiansburg, VA,  South, BLUE
Bloomington, IL,  Midwest, BLUE
Bloomington, IN,  Midwest, RED
Bloomsburg-Berwick, PA,  Northeast, RED
Boise City, ID,  West, RED
Boston-Cambridge-Newton, MA,  Northeast, BLUE
Boulder, CO,  West, BLUE
Bowling Green, KY,  South, RED
Bremerton-Silverdale-Port Orchard, WA,  West, BLUE
Bridgeport-Stamford-Norwalk, CT,  Northeast, BLUE
Brownsville-Harlingen, TX,  South, RED
Brunswick, GA,  South, RED
Buffalo-Cheektowaga, NY,  Northeast, BLUE
Burlington, NC,  South, RED
Burlington-South Burlington, VT,  Northeast, BLUE
California-Lexington Park, MD,  South, BLUE
Canton-Massillon, OH,  Midwest, RED
Cape Coral-Fort Myers, FL,  South, RED
Cape Girardeau, MO,  Midwest, RED
Carbondale-Marion, IL,  Midwest, BLUE
Carson City, NV,  West, BLUE
Casper, WY,  West, RED
Cedar Rapids, IA,  Midwest, RED
Chambersburg-Waynesboro, PA,  Northeast, RED
Champaign-Urbana, IL,  Midwest, BLUE
Charleston, WV,  South, RED
Charleston-North Charleston, SC,  South, RED
Charlotte-Concord-Gastonia, NC,  South, RED
Charlottesville, VA,  South, BLUE
Chattanooga, TN,  South, RED
Cheyenne, WY,  West, RED
Chicago-Naperville-Elgin, IL,  Midwest, BLUE
Chico, CA,  West, BLUE
Cincinnati, OH,  Midwest, RED
Clarksville, TN,  South, RED
Cleveland, TN,  South, RED
Cleveland-Elyria, OH,  Midwest, RED
Alene, ID,  West, RED
College Station-Bryan, TX,  South, RED
Colorado Springs, CO,  West, BLUE
Columbia, MO,  Midwest, RED
Columbia, SC,  South, RED
Columbus, GA,  South, RED
Columbus, IN,  Midwest, RED
Columbus, OH,  Midwest, RED
Corpus Christi, TX,  South, RED
Corvallis, OR,  West, BLUE
Crestview-Fort Walton Beach-Destin, FL,  South, RED
Cumberland, MD,  South, BLUE
Dallas-Fort Worth-Arlington, TX,  South, RED
Dalton, GA,  South, RED
Danville, IL,  Midwest, BLUE
Daphne-Fairhope-Foley, AL,  South, RED
Davenport-Moline-Rock Island, IA,  Midwest, RED
Dayton-Kettering, OH,  Midwest, RED
Decatur, AL,  South, RED
Decatur, IL,  Midwest, BLUE
Deltona-Daytona Beach-Ormond Beach, FL,  South, RED
Denver-Aurora-Lakewood, CO,  West, BLUE
Des Moines-West Des Moines, IA,  Midwest, RED
Detroit-Warren-Dearborn, MI,  Midwest, RED
Dothan, AL,  South, RED
Dover, DE,  South, BLUE
Dubuque, IA,  Midwest, RED
Duluth, MN,  Midwest, BLUE
Durham-Chapel Hill, NC,  South, RED
East Stroudsburg, PA,  Northeast, RED
Eau Claire, WI,  Midwest, RED
El Centro, CA,  West, BLUE
Elizabethtown-Fort Knox, KY,  South, RED
Elkhart-Goshen, IN,  Midwest, RED
Elmira, NY,  Northeast, BLUE
El Paso, TX,  South, RED
Enid, OK,  South, RED
Erie, PA,  Northeast, RED
Eugene-Springfield, OR,  West, BLUE
Evansville, IN,  Midwest, RED
Fairbanks, AK,  West, RED
Fargo, ND,  Midwest, RED
Farmington, NM,  West, BLUE
Fayetteville, NC,  South, RED
Fayetteville-Springdale-Rogers, AR,  South, RED
Flagstaff, AZ,  West, RED
Flint, MI,  Midwest, RED
Florence, SC,  South, RED
Florence-Muscle Shoals, AL,  South, RED
Fond du Lac, WI,  Midwest, RED
Fort Collins, CO,  West, BLUE
Fort Smith, AR,  South, RED
Fort Wayne, IN,  Midwest, RED
Fresno, CA,  West, BLUE
Gadsden, AL,  South, RED
Gainesville, FL,  South, RED
Gainesville, GA,  South, RED
Gettysburg, PA,  Northeast, RED
Glens Falls, NY,  Northeast, BLUE
Goldsboro, NC,  South, RED
Grand Forks, ND,  Midwest, RED
Grand Island, NE,  Midwest, RED
Grand Junction, CO,  West, BLUE
Grand Rapids-Kentwood, MI,  Midwest, RED
Grants Pass, OR,  West, BLUE
Great Falls, MT,  West, RED
Greeley, CO,  West, BLUE
Green Bay, WI,  Midwest, RED
Greensboro-High Point, NC,  South, RED
Greenville, NC,  South, RED
Greenville-Anderson, SC,  South, RED
Gulfport-Biloxi, MS,  South, RED
Hagerstown-Martinsburg, MD,  South, BLUE
Hammond, LA,  South, RED
Hanford-Corcoran, CA,  West, BLUE
Harrisburg-Carlisle, PA,  Northeast, RED
Harrisonburg, VA,  South, BLUE
Hartford-East Hartford-Middletown, CT,  Northeast, BLUE
Hattiesburg, MS,  South, RED
Hickory-Lenoir-Morganton, NC,  South, RED
Hilton Head Island-Bluffton, SC,  South, RED
Hinesville, GA,  South, RED
Homosassa Springs, FL,  South, RED
Hot Springs, AR,  South, RED
Houma-Thibodaux, LA,  South, RED
Houston-The Woodlands-Sugar Land, TX,  South, RED
Huntington-Ashland, WV,  South, RED
Huntsville, AL,  South, RED
Idaho Falls, ID,  West, RED
Indianapolis-Carmel-Anderson, IN,  Midwest, RED
Iowa City, IA,  Midwest, RED
Ithaca, NY,  Northeast, BLUE
Jackson, MI,  Midwest, RED
Jackson, MS,  South, RED
Jackson, TN,  South, RED
Jacksonville, FL,  South, RED
Jacksonville, NC,  South, RED
Janesville-Beloit, WI,  Midwest, RED
Jefferson City, MO,  Midwest, RED
Johnson City, TN,  South, RED
Johnstown, PA,  Northeast, RED
Jonesboro, AR,  South, RED
Joplin, MO,  Midwest, RED
Kahului-Wailuku-Lahaina, HI,  West, BLUE
Kalamazoo-Portage, MI,  Midwest, RED
Kankakee, IL,  Midwest, BLUE
Kansas City, MO,  Midwest, RED
Kennewick-Richland, WA,  West, BLUE
Killeen-Temple, TX,  South, RED
Kingsport-Bristol, TN,  South, RED
Kingston, NY,  Northeast, BLUE
Knoxville, TN,  South, RED
Kokomo, IN,  Midwest, RED
La Crosse-Onalaska, WI,  Midwest, RED
Lafayette, LA,  South, RED
Lafayette-West Lafayette, IN,  Midwest, RED
Lake Charles, LA,  South, RED
Lake Havasu City-Kingman, AZ,  West, RED
Lakeland-Winter Haven, FL,  South, RED
Lancaster, PA,  Northeast, RED
Lansing-East Lansing, MI,  Midwest, RED
Laredo, TX,  South, RED
Las Cruces, NM,  West, BLUE
Las Vegas-Henderson-Paradise, NV,  West, BLUE
Lawrence, KS,  Midwest, RED
Lawton, OK,  South, RED
Lebanon, PA,  Northeast, RED
Lewiston, ID,  West, RED
Lewiston-Auburn, ME,  Northeast, BLUE
Lexington-Fayette, KY,  South, RED
Lima, OH,  Midwest, RED
Lincoln, NE,  Midwest, RED
Little Rock-North Little Rock-Conway, AR,  South, RED
Logan, UT,  West, RED
Longview, TX,  South, RED
Longview, WA,  West, BLUE
Los Angeles-Long Beach-Anaheim, CA,  West, BLUE
Louisville/Jefferson County, KY,  South, RED
Lubbock, TX,  South, RED
Lynchburg, VA,  South, BLUE
Macon-Bibb County, GA,  South, RED
Madera, CA,  West, BLUE
Madison, WI,  Midwest, RED
Manchester-Nashua, NH,  Northeast, BLUE
Manhattan, KS,  Midwest, RED
Mankato, MN,  Midwest, BLUE
Mansfield, OH,  Midwest, RED
McAllen-Edinburg-Mission, TX,  South, RED
Medford, OR,  West, BLUE
Memphis, TN,  South, RED
Merced, CA,  West, BLUE
Miami-Fort Lauderdale-Pompano Beach, FL,  South, RED
Michigan City-La Porte, IN,  Midwest, RED
Midland, MI,  Midwest, RED
Midland, TX,  South, RED
Milwaukee-Waukesha, WI,  Midwest, RED
Minneapolis-St. Paul-Bloomington, MN,  Midwest, BLUE
Missoula, MT,  West, RED
Mobile, AL,  South, RED
Modesto, CA,  West, BLUE
Monroe, LA,  South, RED
Monroe, MI,  Midwest, RED
Montgomery, AL,  South, RED
Morgantown, WV,  South, RED
Morristown, TN,  South, RED
Mount Vernon-Anacortes, WA,  West, BLUE
Muncie, IN,  Midwest, RED
Muskegon, MI,  Midwest, RED
Myrtle Beach-Conway-North Myrtle Beach, SC,  South, RED
Napa, CA,  West, BLUE
Naples-Marco Island, FL,  South, RED
Nashville-Davidson--Murfreesboro--Franklin, TN,  South, RED
New Bern, NC,  South, RED
New Haven-Milford, CT,  Northeast, BLUE
New Orleans-Metairie, LA,  South, RED
New York-Newark-Jersey City, NY,  Northeast, BLUE
Niles, MI,  Midwest, RED
North Port-Sarasota-Bradenton, FL,  South, RED
Norwich-New London, CT,  Northeast, BLUE
Ocala, FL,  South, RED
Ocean City, NJ,  Northeast, BLUE
Odessa, TX,  South, RED
Ogden-Clearfield, UT,  West, RED
Oklahoma City, OK,  South, RED
Olympia-Lacey-Tumwater, WA,  West, BLUE
Omaha-Council Bluffs, NE,  Midwest, RED
Orlando-Kissimmee-Sanford, FL,  South, RED
Oshkosh-Neenah, WI,  Midwest, RED
Owensboro, KY,  South, RED
Oxnard-Thousand Oaks-Ventura, CA,  West, BLUE
Palm Bay-Melbourne-Titusville, FL,  South, RED
Panama City, FL,  South, RED
Parkersburg-Vienna, WV,  South, RED
Pensacola-Ferry Pass-Brent, FL,  South, RED
Peoria, IL,  Midwest, BLUE
Philadelphia-Camden-Wilmington, PArea,  Northeast, RED
Phoenix-Mesa-Chandler, AZ,  West, RED
Pine Bluff, AR,  South, RED
Pittsburgh, PA,  Northeast, RED
Pittsfield, MA,  Northeast, BLUE
Pocatello, ID,  West, RED
Portland-South Portland, ME,  Northeast, BLUE
Portland-Vancouver-Hillsboro, OR,  West, BLUE
Port St. Lucie, FL,  South, RED
Poughkeepsie-Newburgh-Middletown, NY,  Northeast, BLUE
Prescott Valley-Prescott, AZ,  West, RED
Providence-Warwick, RI,  Northeast, BLUE
Provo-Orem, UT,  West, RED
Pueblo, CO,  West, BLUE
Punta Gorda, FL,  South, RED
Racine, WI,  Midwest, RED
Raleigh-Cary, NC,  South, RED
Rapid City, SD,  Midwest, RED
Reading, PA,  Northeast, RED
Redding, CA,  West, BLUE
Reno, NV,  West, BLUE
Richmond, VA,  South, BLUE
Riverside-San Bernardino-Ontario, CA,  West, BLUE
Roanoke, VA,  South, BLUE
Rochester, MN,  Midwest, BLUE
Rochester, NY,  Northeast, BLUE
Rockford, IL,  Midwest, BLUE
Rocky Mount, NC,  South, RED
Rome, GA,  South, RED
Sacramento-Roseville-Folsom, CA,  West, BLUE
Saginaw, MI,  Midwest, RED
St. Cloud, MN,  Midwest, BLUE
St. George, UT,  West, RED
St. Joseph, MO,  Midwest, RED
St. Louis, MO,  Midwest, RED
Salem, OR,  West, BLUE
Salinas, CA,  West, BLUE
Salisbury, MD,  South, BLUE
Salt Lake City, UT,  West, RED
San Angelo, TX,  South, RED
San Antonio-New Braunfels, TX,  South, RED
San Diego-Chula Vista-Carlsbad, CA,  West, BLUE
San Francisco-Oakland-Berkeley, CA,  West, BLUE
San Jose-Sunnyvale-Santa Clara, CA,  West, BLUE
San Luis Obispo-Paso Robles, CA,  West, BLUE
Santa Cruz-Watsonville, CA,  West, BLUE
Santa Fe, NM,  West, BLUE
Santa Maria-Santa Barbara, CA,  West, BLUE
Santa Rosa-Petaluma, CA,  West, BLUE
Savannah, GA,  South, RED
Scranton--Wilkes-Barre, PA,  Northeast, RED
Seattle-Tacoma-Bellevue, WA,  West, BLUE
Sebastian-Vero Beach, FL,  South, RED
Sebring-Avon Park, FL,  South, RED
Sheboygan, WI,  Midwest, RED
Sherman-Denison, TX,  South, RED
Shreveport-Bossier City, LA,  South, RED
Sierra Vista-Douglas, AZ,  West, RED
Sioux City, IA,  Midwest, RED
Sioux Falls, SD,  Midwest, RED
South Bend-Mishawaka, IN,  Midwest, RED
Spartanburg, SC,  South, RED
Spokane-Spokane Valley, WA,  West, BLUE
Springfield, IL,  Midwest, BLUE
Springfield, MA,  Northeast, BLUE
Springfield, MO,  Midwest, RED
Springfield, OH,  Midwest, RED
State College, PA,  Northeast, RED
Staunton, VA,  South, BLUE
Stockton, CA,  West, BLUE
Sumter, SC,  South, RED
Syracuse, NY,  Northeast, BLUE
Tallahassee, FL,  South, RED
Tampa-St. Petersburg-Clearwater, FL,  South, RED
Terre Haute, IN,  Midwest, RED
Texarkana, TX,  South, RED
The Villages, FL,  South, RED
Toledo, OH,  Midwest, RED
Topeka, KS,  Midwest, RED
Trenton-Princeton, NJ,  Northeast, BLUE
Tucson, AZ,  West, RED
Tulsa, OK,  South, RED
Tuscaloosa, AL,  South, RED
Twin Falls, ID,  West, RED
Tyler, TX,  South, RED
Urban Honolulu, HI,  West, BLUE
Utica-Rome, NY,  Northeast, BLUE
Valdosta, GA,  South, RED
Vallejo, CA,  West, BLUE
Victoria, TX,  South, RED
Vineland-Bridgeton, NJ,  Northeast, BLUE
Virginia Beach-Norfolk-Newport News, VA,  South, BLUE
Visalia, CA,  West, BLUE
Waco, TX,  South, RED
Walla Walla, WA,  West, BLUE
Warner Robins, GA,  South, RED
Washington-Arlington-Alexandria, DCrea, , 
Waterloo-Cedar Falls, IA,  Midwest, RED
Watertown-Fort Drum, NY,  Northeast, BLUE
Wausau-Weston, WI,  Midwest, RED
Weirton-Steubenville, WV,  South, RED
Wenatchee, WA,  West, BLUE
Wheeling, WV,  South, RED
Wichita, KS,  Midwest, RED
Wichita Falls, TX,  South, RED
Williamsport, PA,  Northeast, RED
Wilmington, NC,  South, RED
Winchester, VA,  South, BLUE
Winston-Salem, NC,  South, RED
Worcester, MA,  Northeast, BLUE
Yakima, WA,  West, BLUE
York-Hanover, PA,  Northeast, RED
Youngstown-Warren-Boardman, OH,  Midwest, RED
Yuba City, CA,  West, BLUE
Yuma, AZ,  West, RED
Aberdeen, SD,  Midwest, RED
Aberdeen, WA,  West, BLUE
Ada, OK,  South, RED
Adrian, MI,  Midwest, RED
Alamogordo, NM,  West, BLUE
Albemarle, NC,  South, RED
Albert Lea, MN,  Midwest, BLUE
Albertville, AL,  South, RED
Alexander City, AL,  South, RED
Alexandria, MN,  Midwest, BLUE
Alice, TX,  South, RED
Alma, MI,  Midwest, RED
Alpena, MI,  Midwest, RED
Altus, OK,  South, RED
Americus, GA,  South, RED
Amsterdam, NY,  Northeast, BLUE
Andrews, TX,  South, RED
Angola, IN,  Midwest, RED
Arcadia, FL,  South, RED
Ardmore, OK,  South, RED
Arkadelphia, AR,  South, RED
Ashland, OH,  Midwest, RED
Ashtabula, OH,  Midwest, RED
Astoria, OR,  West, BLUE
Atchison, KS,  Midwest, RED
Athens, OH,  Midwest, RED
Athens, TN,  South, RED
Athens, TX,  South, RED
Atmore, AL,  South, RED
Auburn, IN,  Midwest, RED
Auburn, NY,  Northeast, BLUE
Augusta-Waterville, ME,  Northeast, BLUE
Austin, MN,  Midwest, BLUE
Bainbridge, GA,  South, RED
Baraboo, WI,  Midwest, RED
Bardstown, KY,  South, RED
Barre, VT,  Northeast, BLUE
Bartlesville, OK,  South, RED
Batavia, NY,  Northeast, BLUE
Batesville, AR,  South, RED
Bay City, TX,  South, RED
Beatrice, NE,  Midwest, RED
Beaver Dam, WI,  Midwest, RED
Bedford, IN,  Midwest, RED
